"dip_dir:0"	"dip_dir:1"	"dip_dir:2"	"normal_dir:0"	"normal_dir:1"	"normal_dir:2"	"strike_dir:0"	"strike_dir:1"	"strike_dir:2"	"Points:0"	"Points:1"	"Points:2"
0.98025857	-0.07261197	0.11515803	-0.11196839	0.0064598907	0.9935311	-0.072901874	-0.98686186	0	33610	-17265.244	-5072.6191
0.98106498	-0.090536792	0.12027654	-0.11697812	0.0082575328	0.99292081	-0.090906018	-0.98833166	0	33867.688	-17420.107	-5042.1206
0.99061158	-0.041152916	0.11425413	-0.11179907	0.0034860613	0.99368756	-0.041297307	-0.99715499	0	33141.371	-16983.615	-5127.291
0.98905526	-0.04697089	0.11440075	-0.11158994	0.0037899538	0.99367207	-0.047111005	-0.99561699	0	33041.727	-16923.73	-5137.5894
0.9734968	-0.10541573	0.12643394	-0.12165605	0.010682614	0.99229484	-0.10598604	-0.98142667	0	34161.41	-17596.623	-5005.9331
0.97232436	-0.13383698	0.1352994	-0.1303554	0.014357884	0.99108935	-0.13463859	-0.98151216	0	34542.641	-17825.73	-4954.6763
0.77454574	-0.59558762	0.21293648	-0.16879099	0.12980546	0.97706357	-0.60957134	-0.79272748	0	-35401.918	24208.592	-16055.575
0.77807382	-0.5925704	0.20846571	-0.1658348	0.12630808	0.97803003	-0.60588394	-0.79555226	0	-33873.023	23289.777	-15672.419
0.99041002	-0.049673649	0.11390216	-0.11133103	0.0043956658	0.99373622	-0.049868724	-0.99691366	0	32952.34	-16870.014	-5148.2773
0.97453886	-0.14605784	0.16025683	-0.15600216	0.021515913	0.98746008	-0.14769095	-0.98737013	0	35330.426	-18299.162	-4839.4507
0.97324429	-0.14707908	0.1614286	-0.15699343	0.022106845	0.98728579	-0.14878288	-0.98622148	0	35361.48	-18317.826	-4834.3081
0.73014394	-0.61937625	0.28853991	-0.22002159	0.18665253	0.9574683	-0.64689345	-0.76257896	0	-53344.902	34991.719	-21337.459
0.73315122	-0.61887598	0.28180368	-0.21531126	0.1817894	0.95944422	-0.64504443	-0.76413881	0	-52074.719	34228.383	-20908.457
0.93307723	-0.34716467	0.08604702	-0.080238243	0.029169841	0.99634158	-0.34840663	-0.93657155	0	10273.093	-3240.5503	-6463.8354
0.93444984	-0.34130519	0.08790342	-0.082192156	0.029102132	0.99616079	-0.34256669	-0.9381245	0	10428.276	-3333.8105	-6447.083
0.6982222	-0.61113972	0.3728181	-0.28053287	0.24553658	0.92790758	-0.65862206	-0.75247386	0	-66931.922	43157.062	-26783.443
0.69842938	-0.61123862	0.37224968	-0.2801202	0.24514492	0.92812872	-0.65857223	-0.75251733	0	-66847.758	43106.48	-26745.846
0.26118792	0.96105238	0.05603282	-0.015831907	-0.048278988	0.998678	0.96254059	-0.26174037	0	26554.568	-13025.168	-5681.8062
0.31715784	0.92585704	0.056743109	-0.019464006	-0.047054629	0.99862626	0.92730318	-0.31782621	0	26648.252	-13081.468	-5681.6396
0.69789085	-0.61096503	0.37370872	-0.28117964	0.24614994	0.92754319	-0.65869263	-0.7524121	0	-67059.734	43233.871	-26843.469
0.77391202	-0.59611541	0.21378925	-0.16936395	0.13046053	0.97688048	-0.61022481	-0.79222807	0	-35669.969	24369.682	-16122.325
0.91869597	0.0098272557	0.39410673	-0.39245996	-0.0043995453	0.91969831	0.010779721	-0.99959708	0	-11721.337	9977.3604	-11909.687
0.91930532	0.0083509081	0.39332886	-0.39185065	-0.0036698359	0.9200056	0.0091308608	-0.9999083	0	-11689.634	9958.3086	-11897.693
0.66101879	-0.71172076	0.22741606	-0.15373632	0.15875673	0.97503365	-0.7302007	-0.67961477	0	-1645.6312	3922.2012	-7960.9858
0.64770617	-0.72855662	0.22281873	-0.14672965	0.15974374	0.97618894	-0.74682677	-0.66499668	0	-1492.3364	3830.0762	-7918.3442
0.92785677	-0.094621924	0.36034437	-0.35786432	0.036810611	0.93294217	-0.10155708	-0.99476685	0	-8759.457	8197.3701	-10696.531
0.91747687	-0.15885479	0.36346808	-0.35749225	0.062044319	0.9317648	-0.17056926	-0.9848511	0	-7785.1318	7611.834	-10279.567
0.92566866	-0.0095980907	0.37393076	-0.37237274	0.0040694511	0.9277927	-0.010412069	-0.99807439	0	-10497.872	9242.0996	-11390.874
0.89955903	0.12740864	0.39334931	-0.37670218	-0.057124908	0.92252631	0.14023866	-0.97806688	0	-14619.879	11719.286	-13146.233
0.90694838	0.070902984	0.40135903	-0.39246501	-0.035104903	0.91761348	0.079253896	-0.99030029	0	-14128.408	11423.929	-12949.855
0.34933772	-0.91669572	0.18588008	-0.065491778	0.17111053	0.98301653	-0.93293118	-0.3555961	0	489.22653	2639.2236	-7525.7119
0.29257305	-0.94049637	0.17070831	-0.04981512	0.16201353	0.98545077	-0.95459518	-0.29686113	0	1139.2994	2248.5518	-7426.3809
0.26251619	-0.95052909	0.16254964	-0.042996903	0.15591094	0.98681964	-0.9633452	-0.26604769	0	1764.8625	1872.6093	-7335.1318
0.23854778	-0.95850072	0.1553821	-0.037740078	0.15041062	0.98780396	-0.97037074	-0.24154687	0	2073.9016	1686.8873	-7298.4507
0.68903692	-0.60534248	0.39836194	-0.29926972	0.26291423	0.91717916	-0.6600059	-0.75126016	0	-70575.555	45346.762	-28539.646
0.69261557	-0.60780826	0.38839021	-0.29192192	0.25616829	0.92149533	-0.65958952	-0.75162595	0	-69172.914	44503.82	-27842.9
0.94261759	-0.19970481	0.26606164	-0.2598837	0.05484349	0.96404894	-0.20711809	-0.97787656	0	37762.863	-19760.975	-4240.835
0.94158426	-0.20365583	0.2676914	-0.26134774	0.056287063	0.96358071	-0.21131158	-0.97727323	0	37855.164	-19816.445	-4212.4443
0.78237971	-0.58763147	0.20627153	-0.16491716	0.12388251	0.97849383	-0.60054987	-0.79957496	0	-32524.289	22479.234	-15344.126
0.25243682	0.87740457	0.27160981	-0.084854775	-0.22293474	0.96818537	0.91117128	-0.26751141	0	-18674.447	14155.945	-13943.326
0.43071983	0.85268666	0.29510908	-0.11720919	-0.21676038	0.96725271	0.89155578	-0.45290407	0	-18348.969	13960.344	-13973.308
0.2375857	0.96925657	0.055965197	-0.014013323	-0.048844547	0.99869341	0.97076199	-0.23806332	0	26505.832	-12995.88	-5681.2534
0.99085216	-0.025996988	0.10934217	-0.10752048	0.0016547194	0.99414494	-0.026027952	-0.99684769	0	30407.141	-15340.435	-5442.3555
0.99230272	-0.026453681	0.1103204	-0.10880454	0.0019714906	0.9940278	-0.026516563	-0.99841586	0	30553.609	-15428.456	-5426.7207
0.679475	-0.59662434	0.42697096	-0.32085044	0.28169491	0.90424226	-0.65980083	-0.75144051	0	-74361.359	47621.902	-30511.422
0.68086994	-0.59765438	0.42334592	-0.31817928	0.27924163	0.90597055	-0.65967529	-0.75155055	0	-73635.375	47185.609	-30107.438
0.99681856	-0.0082917927	0.067464658	-0.067235437	0.00087286029	0.99771958	-0.0083317004	-0.99910786	0	18749.326	-8334.4805	-5592.9888
0.99748802	0.032410397	0.062893658	-0.062644012	-0.0019085556	0.99803257	0.032466786	-0.99946849	0	19220.334	-8617.541	-5560.3071
0.80638661	-0.52407992	0.27393285	-0.22926726	0.14548828	0.96242802	-0.54424906	-0.83889806	0	-3109.4351	4801.8979	-8384.79
0.78395215	-0.55521317	0.26557252	-0.21659947	0.14735704	0.96465704	-0.57500146	-0.81408203	0	-2870.1426	4658.0913	-8314.6338
0.75367323	-0.61137077	0.24121236	-0.1873089	0.15196512	0.97046749	-0.62998048	-0.77660789	0	-43449.527	29044.934	-18219.605
0.75726052	-0.60929599	0.23517928	-0.18321587	0.14743187	0.97195307	-0.62688182	-0.77911249	0	-41935.977	28135.34	-17789.281
0.67672568	-0.59456586	0.43419749	-0.32618185	0.2865779	0.90081763	-0.6600308	-0.7512383	0	-75839.5	48510.215	-31327.877
0.71626346	-0.61805959	0.32387861	-0.24519132	0.21159357	0.94606582	-0.65330038	-0.75709648	0	-59431.855	38649.773	-23592.088
0.71973611	-0.61895611	0.31442933	-0.23838862	0.20501218	0.94928113	-0.65202914	-0.75819287	0	-57888.566	37722.309	-22988.818
0.99692531	0.03775345	0.062541307	-0.062248163	-0.0022248581	0.99805665	0.037819267	-0.99888106	0	19262.154	-8642.6729	-5557.6602
0.99442146	0.059437582	0.060869286	-0.060414166	-0.0032171609	0.99815494	0.059525925	-0.9962778	0	19403.18	-8727.4238	-5549.9917
0.9831231	0.16685737	0.051521552	-0.050323188	-0.0083892613	0.9986924	0.16707231	-0.98443402	0	20152.096	-9177.498	-5510.5151
0.9704713	0.23151137	0.047955123	-0.046237227	-0.01037416	0.9988539	0.23175442	-0.97161611	0	20399.092	-9325.9346	-5500.8623
0.69997018	-0.70633002	0.097057495	-0.067808992	0.067894884	0.99536053	-0.70966793	-0.70332955	0	5555.6396	-405.51987	-6906.8716
0.73156547	-0.66820624	0.092636168	-0.067815448	0.06153938	0.99575423	-0.67107483	-0.73474426	0	5970.1875	-654.64923	-6859.4355
0.724644	-0.61944175	0.30193782	-0.2294992	0.19618921	0.95332278	-0.64977495	-0.76012586	0	-55757.621	36441.684	-22195.871
0.95178888	-0.19437696	0.2277561	-0.22181671	0.043423316	0.97387296	-0.19926443	-0.9777006	0	36673.441	-19106.27	-4548.3965
0.94992527	-0.19140553	0.23581135	-0.22972993	0.04521953	0.97203171	-0.19673389	-0.97756344	0	36843.543	-19208.494	-4504.6108
0.77229175	-0.59746422	0.21584087	-0.1707047	0.1320788	0.97642577	-0.61189203	-0.7909365	0	-36290.793	24742.775	-16281.664
0.76778066	-0.60117356	0.22152665	-0.17439656	0.13658635	0.97514827	-0.61650023	-0.78734534	0	-37931.809	25728.969	-16708.119
0.76904331	-0.60015314	0.21997285	-0.17340638	0.13533572	0.97550712	-0.61522404	-0.78835218	0	-37492.777	25465.127	-16591.15
0.71459435	-0.61771002	0.32830551	-0.24836563	0.21469171	0.94457281	-0.65395924	-0.75652931	0	-60154.797	39084.238	-23872.357
0.91696934	0.38262876	0.06912135	-0.060801897	-0.027770512	0.9976264	0.38371976	-0.91921326	0	27823.838	-13787.956	-5656.6045
0.96589903	0.23561491	0.081588526	-0.077342285	-0.019784284	0.9967904	0.23647205	-0.96911427	0	28410.537	-14140.542	-5626.5415
0.74612106	-0.61527748	0.25441702	-0.19626824	0.16186597	0.96709491	-0.6362166	-0.77150801	0	-46516.066	30887.82	-19122.807
0.75056152	-0.61303539	0.24658742	-0.19095326	0.15600021	0.96910855	-0.63258373	-0.77448442	0	-44731.512	29815.363	-18593.314
0.72493288	-0.61947972	0.3011911	-0.22896677	0.19566297	0.95356663	-0.6496477	-0.76023522	0	-55630.074	36365.031	-22148.025
0.7254061	-0.61947954	0.30003334	-0.22814805	0.19483888	0.95392641	-0.64940296	-0.76044415	0	-55422.008	36239.988	-22073.639
-0.18976876	0.961943	0.047095754	0.010956596	-0.043690508	0.99891927	0.96301864	0.19008116	0	23119.586	-10960.859	-5493.9375
-0.36469126	0.92926876	0.052852469	0.019693964	-0.048391036	0.99862879	0.93056088	0.36523434	0	23467.904	-11170.187	-5507.4268
-0.17440959	0.95073518	0.061480332	0.007295772	-0.055112178	0.99830731	0.9525837	0.17457424	0	25927.998	-12648.621	-5659.8896
-0.31534133	0.9455393	0.063368434	0.018314883	-0.057304041	0.9981552	0.94748001	0.31594065	0	25557.666	-12426.062	-5643.375
0.91613988	-0.17054867	0.36258916	-0.35602217	0.06613143	0.93206245	-0.18296502	-0.98311815	0	-7640.1704	7524.7168	-10222.328
0.91099652	-0.19512721	0.36069547	-0.3520355	0.07461412	0.93282671	-0.20895712	-0.97685982	0	-7342.3428	7345.7324	-10094.438
0.87824883	-0.33229325	0.33780198	-0.31549471	0.11581881	0.94120014	-0.35215681	-0.93389776	0	-5341.4004	6143.2339	-9242.5156
0.86591424	-0.38410005	0.32031291	-0.29230625	0.12743615	0.94777072	-0.40487583	-0.91436445	0	-4614.1377	5706.1733	-8931.6777
0.82760938	-0.55340962	0.081764267	-0.067605439	0.044998257	0.99668001	-0.5552639	-0.83040568	0	7272.4219	-1437.2482	-6728.249
0.86801198	-0.48671853	0.075826047	-0.065625132	0.036678752	0.99715875	-0.48811741	-0.870522	0	8095.4551	-1931.8634	-6653.4961
0.84806812	-0.42523312	0.30793078	-0.27507815	0.13336951	0.95154358	-0.44601726	-0.89228258	0	-4109.4419	5402.8682	-8751.6309
0.98701947	-0.050166943	0.1138619	-0.11223228	0.0045509458	0.9935901	-0.050369687	-0.99350412	0	31062.527	-15734.299	-5367.7339
-0.37402489	0.90710477	0.066736091	0.023352056	-0.059152596	0.9979063	0.90916775	0.37480184	0	25307.207	-12275.546	-5627.2559
0.74080853	-0.61718157	0.26511567	-0.20367492	0.16969628	0.96421853	-0.64008849	-0.76830045	0	-48803.219	32262.32	-19831.328
0.74176867	-0.61680632	0.2632363	-0.20237902	0.16831427	0.9647197	-0.63936975	-0.76889424	0	-48401.965	32021.182	-19707.971
0.99068365	-0.10960581	0.07957148	-0.079027351	0.0087844433	0.99683289	-0.10995772	-0.99383477	0	17241.18	-7428.1348	-5709.6299
0.99116064	-0.10654387	0.078831915	-0.078326146	0.0084426177	0.99689087	-0.10687842	-0.99425573	0	17343.254	-7489.479	-5700.9761
0.98547118	-0.14796642	0.083376028	-0.082410783	0.012408571	0.99652078	-0.14848632	-0.98891442	0	16452.445	-6954.1323	-5778.8579
0.7354517	-0.61856765	0.27654643	-0.21162686	0.17800416	0.96100137	-0.64367385	-0.7652984	0	-51081.562	33631.527	-20570.082
0.73927586	-0.61758759	0.26839172	-0.20595787	0.17207367	0.9633023	-0.64111985	-0.76743926	0	-49462.223	32658.359	-20043.641
0.96884854	-0.22747112	0.097891559	-0.095257034	0.022404478	0.99519732	-0.22857332	-0.97352657	0	14332.887	-5680.3491	-5989.313
0.97042693	-0.22153006	0.095428457	-0.092983953	0.021280044	0.99543897	-0.22255074	-0.97487567	0	14642.568	-5866.4575	-5955.6816
0.98306663	0.090165263	0.09314571	-0.090423647	-0.010155886	0.99574494	0.0907201	-0.9873917	0	29080.9	-14543.408	-5572.79
