"dip_dir:0"	"dip_dir:1"	"dip_dir:2"	"normal_dir:0"	"normal_dir:1"	"normal_dir:2"	"strike_dir:0"	"strike_dir:1"	"strike_dir:2"	"Points:0"	"Points:1"	"Points:2"
0.98555598	0.074571053	0.097179217	-0.094885335	-0.0080234604	0.99539169	0.075003112	-0.99024018	0	29331.736	-14694.152	-5551.208
0.98925499	0.018406169	0.10208743	-0.10017077	-0.0033824936	0.99486997	0.018653573	-0.99448409	0	29710.467	-14921.757	-5514.1064
0.77012822	-0.62873778	0.089916704	-0.069291928	0.056031668	0.99598842	-0.6312798	-0.77329696	0	6343.0703	-878.73914	-6821.7285
0.95958352	-0.25996135	0.10769082	-0.10390809	0.028153718	0.9941882	-0.26148241	-0.9651966	0	13207.647	-5004.1187	-6120.6235
0.95964883	-0.25978024	0.10751617	-0.10374314	0.028094271	0.99420666	-0.26129604	-0.96524419	0	13230.606	-5017.916	-6117.8906
0.90087955	-0.42650375	0.075874675	-0.0681391	0.031978598	0.99716076	-0.42771914	-0.90349204	0	8936.9404	-2437.5676	-6583.5259
0.90996291	-0.40726952	0.076175771	-0.069115984	0.030545079	0.99713852	-0.40843219	-0.91262691	0	9222.7383	-2609.3223	-6559.0376
0.23565726	0.96451694	0.11661415	-0.010299197	-0.084620205	0.99620984	0.97154569	-0.23619527	0	-22241.041	16299.348	-13480.608
-0.11186477	0.91415275	0.19270154	0.011493263	-0.16073785	0.98507972	0.93205786	0.11222801	0	-20812.775	15441.009	-13598.579
0.98674637	-0.04824577	0.11577483	-0.11333598	0.0042006882	0.99344994	-0.048423656	-0.99345242	0	32386.297	-16529.84	-5211.3228
0.70641802	0.70390993	0.059774442	-0.040226855	-0.038115675	0.99829931	0.70518927	-0.70780287	0	27190.102	-13407.102	-5677.1084
0.32989035	-0.93087031	0.13764941	-0.045828058	0.12663605	0.99082983	-0.93977932	-0.33319885	0	2819.5273	1238.7914	-7202.0386
0.98805255	-0.051519404	0.11602699	-0.11374153	0.0046880061	0.99342513	-0.051730707	-0.99479514	0	32077.5	-16344.263	-5248.3066
0.94741568	-0.19468555	0.25208591	-0.24630255	0.050031084	0.96784752	-0.20105408	-0.97908972	0	37274.906	-19467.73	-4386.4653
0.94740348	-0.19350028	0.25325816	-0.24751733	0.050141529	0.96755407	-0.19992418	-0.97935606	0	37305.371	-19486.039	-4377.9106
0.98460249	-0.15274597	0.084284671	-0.083239268	0.012962377	0.9964442	-0.15329557	-0.98811849	0	16298.157	-6861.4106	-5792.9971
0.71188708	-0.61687601	0.33561227	-0.25362586	0.21977949	0.94197994	-0.65487474	-0.75573703	0	-61303.473	39774.551	-24340.617
0.99067378	-0.01387865	0.10802314	-0.1061992	0.00061562215	0.99430251	-0.013869343	-0.99650878	0	30268.248	-15256.964	-5457.8354
-0.42863332	0.89785119	0.056362652	0.024574568	-0.050128916	0.99842514	0.89927181	0.42934701	0	23666.756	-11289.69	-5519.1978
-0.47519097	0.87414273	0.063034973	0.029632844	-0.054973679	0.99803247	0.8758946	0.47612662	0	24089.084	-11543.495	-5544.2505
0.68352165	-0.60065591	0.41463407	-0.31147415	0.27367594	0.90994297	-0.66009675	-0.75118052	0	-72615.68	46572.805	-29576.018
0.68688457	-0.60393974	0.4042797	-0.30361352	0.26693647	0.91463624	-0.660305	-0.75099753	0	-71408.273	45847.195	-28950.314
0.81113702	-0.55789197	0.16806543	-0.13685451	0.095869833	0.9857082	-0.56624467	-0.82287605	0	-26293.225	18734.574	-13858.124
0.8365509	-0.52872344	0.1385011	-0.11543454	0.073246839	0.99054374	-0.53396225	-0.84471212	0	-25326.605	18153.668	-13665.575
0.87989126	-0.20864714	0.14297215	-0.092204421	0.048688158	0.99320274	-0.21184152	-0.88923193	0	-24769.006	17818.568	-13610.565
0.91137175	-0.40277218	0.076586686	-0.069637912	0.030277978	0.99710251	-0.40392814	-0.91407514	0	9275.7012	-2641.1514	-6553.9961
0.95567689	-0.27335011	0.10793153	-0.10366441	0.029582544	0.9941704	-0.27494959	-0.96129446	0	12482.573	-4568.373	-6210.4653
0.99568813	-0.054961726	0.072836889	-0.072607204	0.0040750737	0.99735143	-0.055112984	-0.99833968	0	18194.523	-8001.0625	-5631.895
0.91312053	0.048784977	0.40132354	-0.39558479	-0.023557201	0.91770011	0.054256898	-0.99705333	0	-13689.718	11160.291	-12772.413
0.90687855	0.042238913	0.40896854	-0.40296543	-0.021990556	0.91393014	0.047678146	-0.99394128	0	-12942.655	10711.332	-12430.002
-0.47516779	0.87369929	0.068224758	0.031728142	-0.059067766	0.99773318	0.8757518	0.4762552	0	24692.559	-11906.163	-5587.2842
-0.4508775	0.88486194	0.06800915	0.02998244	-0.059359715	0.99776555	0.88692412	0.45190573	0	24816.941	-11980.913	-5595.8462
0.95568573	-0.27322514	0.10802717	-0.10375478	0.029585181	0.99416053	-0.27482582	-0.96131378	0	12369.78	-4500.5884	-6224.5083
-0.48450313	0.87147359	0.067607345	0.032250934	-0.058401861	0.99776944	0.87347853	0.48560326	0	24627.672	-11867.168	-5583.2344
0.98329174	-0.057812992	0.11729172	-0.1147251	0.0051514526	0.99324783	-0.058035567	-0.9901603	0	31732.232	-16136.77	-5287.21
0.97346529	0.21233774	0.083485232	-0.079919902	-0.018108436	0.99661636	0.21313724	-0.97688164	0	28534.629	-14215.117	-5617.6406
0.82180851	0.52527459	0.063891576	-0.050232416	-0.033857824	0.99807449	0.52643224	-0.82347113	0	27465.707	-13572.731	-5671.4399
0.78360126	-0.58632957	0.20538576	-0.16443981	0.12304638	0.97868202	-0.59910248	-0.80067046	0	-32070.209	22206.346	-15232.577
0.78386634	-0.58598601	0.20536246	-0.16447724	0.12295609	0.97868735	-0.59874772	-0.80093761	0	-31291.787	21738.541	-15043.008
-0.076135239	0.92225705	0.24747091	-0.0094095976	-0.21189184	0.97368636	0.95266644	0.072155231	0	-19470.143	14634.132	-13822.936
0.84215145	0.42865398	0.3221844	-0.26110638	-0.14658611	0.95316208	0.45670328	-0.88832109	0	-16862.004	13066.728	-13870.81
0.85467734	0.3958986	0.33011847	-0.27617848	-0.13626645	0.95028415	0.42204918	-0.90496114	0	-16598.539	12908.395	-13807.102
0.89199977	0.18215952	0.37505656	-0.34776575	-0.084605835	0.93069661	0.20154675	-0.96237257	0	-15326.023	12143.655	-13403.076
0.95873766	0.1830934	0.13434388	-0.062752276	0.008898405	0.99761379	0.18300954	-0.96795946	0	-23778.871	17223.531	-13479.745
0.94937488	-0.29556765	0.10152336	-0.096720984	0.029742244	0.99485512	-0.29707057	-0.95432219	0	11498.567	-3977.019	-6330.1733
0.37808537	-0.90619383	0.18928552	-0.072063729	0.17132829	0.98256996	-0.92284279	-0.38514537	0	70.357765	2890.9495	-7592.1577
0.94922645	-0.29664707	0.10038117	-0.095573844	0.029570518	0.99497811	-0.29812613	-0.95405412	0	11345.689	-3885.1445	-6348.6689
0.78465638	-0.58468164	0.20602914	-0.16520354	0.12309203	0.97854749	-0.5974995	-0.80186057	0	-30246.213	21110.186	-14789.132
0.78271028	-0.58767222	0.20493649	-0.16388533	0.12302954	0.97877666	-0.60041391	-0.79968572	0	-29695.717	20779.357	-14652.475
0.92943979	-0.042752011	0.36628264	-0.36540854	0.016965202	0.93064927	-0.046003903	-0.99889223	0	-9965.0039	8921.8633	-11185.886
0.92890113	-0.058546866	0.36409987	-0.36268853	0.023213938	0.93150569	-0.06299087	-0.99737507	0	-9397.4229	8580.7666	-10948.362
0.91831723	0.011133539	0.39508991	-0.39337006	-0.0051227818	0.91930084	0.012272821	-0.9996603	0	-11773.224	10008.543	-11932.811
0.34984727	-0.92624212	0.13020298	-0.046229476	0.1182092	0.99176935	-0.93425345	-0.3530881	0	3245.1392	983.013	-7164.2461
0.95365502	-0.1880753	0.21409097	-0.20785655	0.039209651	0.97711855	-0.19219735	-0.97639927	0	36370.746	-18924.361	-4623.5806
0.48060594	-0.83875816	0.20297797	-0.10026856	0.16829375	0.98002596	-0.85625494	-0.49145445	0	-485.41135	3224.948	-7707.0166
0.78625283	-0.58866338	0.18763229	-0.15005069	0.11239246	0.98223498	-0.59933501	-0.80049151	0	-27238.07	19302.395	-14064.087
0.78869393	-0.58623666	0.18508662	-0.1483832	0.11030809	0.98275135	-0.59655088	-0.80256384	0	-26908.363	19104.252	-13985.2
0.96321439	-0.14671373	0.14215761	-0.13559247	0.017667882	0.99027278	-0.14785147	-0.97318143	0	34799.629	-17980.17	-4918.3828
0.96118021	-0.18245014	0.19609171	-0.19074737	0.033772632	0.98078947	-0.1856432	-0.98046842	0	36036.398	-18723.428	-4699.8872
0.70301469	-0.65757021	0.24130869	-0.17592187	0.15520318	0.97127926	-0.67661052	-0.72573521	0	-2079.7795	4183.1094	-8086.6299
0.87485978	-0.47701271	0.075231775	-0.065667792	0.035620996	0.99719937	-0.47835934	-0.87735422	0	8232.2383	-2014.0653	-6642.144
0.80433085	-0.58113364	0.08391136	-0.067299885	0.048500231	0.99652452	-0.58318639	-0.80718195	0	6965.6587	-1252.8938	-6756.7495
0.67618915	0.60165375	0.3035258	-0.20214495	-0.1783685	0.95975524	0.63195276	-0.71070295	0	-17512.324	13457.548	-13934.839
0.83454501	0.43862802	0.32033697	-0.25643286	-0.14916809	0.95406183	0.46682022	-0.87934206	0	-16965.023	13128.639	-13887.201
0.25107077	0.94821804	0.11398533	-0.011118865	-0.080044373	0.99659088	0.95466776	-0.25162853	0	-22309.688	16340.603	-13479.171
0.24547925	0.95890556	0.1143277	-0.010718529	-0.081402905	0.99657219	0.96548995	-0.24603571	0	-22284.498	16325.464	-13477.489
0.70931009	-0.61594579	0.34276186	-0.25879715	0.22472886	0.93942372	-0.6556652	-0.75505155	0	-62422.84	40447.254	-24800.463
0.78048215	-0.59121931	0.20324052	-0.16200792	0.12270124	0.97913115	-0.6038191	-0.79712097	0	-28509.34	20066.385	-14363.121
0.70386797	-0.61377811	0.35754635	-0.26947484	0.2349808	0.93389552	-0.65722538	-0.75369374	0	-64673.219	41799.656	-25766.955
0.70757799	-0.61526323	0.34742714	-0.26216118	0.22797009	0.93766927	-0.65616714	-0.75461432	0	-63132.305	40873.617	-25106.82
0.97023916	0.22534608	0.082118535	-0.078205527	-0.019125813	0.99673793	0.22618637	-0.97351972	0	28450.697	-14164.677	-5623.8789
-0.092580472	0.95326935	0.21605724	0.009706515	-0.18612779	0.98193131	0.97675433	0.093099168	0	-20035.992	14974.188	-13770.19
0.75172224	-0.61248062	0.24449293	-0.18952778	0.15443581	0.96965265	-0.63165345	-0.77524953	0	-44254.535	29528.717	-18450.543
0.68254503	0.71823405	0.034800173	-0.022746879	-0.023490928	0.99945338	0.71866474	-0.68296602	0	21564.76	-10026.461	-5470.5049
0.4304131	0.89452504	0.035565874	-0.014519201	-0.029564717	0.99944392	0.89508819	-0.43069601	0	22011.35	-10294.847	-5469.6548
0.99594005	-0.052862713	0.072358915	-0.072144655	0.0038753373	0.99738528	-0.053005115	-0.99855868	0	18243.695	-8030.6138	-5628.209
0.90004752	-0.24954945	0.35572979	-0.34237311	0.093560016	0.9346679	-0.26660935	-0.96333137	0	-6523.2334	6853.4756	-9740.4297
0.89663001	-0.26839097	0.35202633	-0.33674652	0.099795703	0.93624975	-0.28643216	-0.9580887	0	-6172.2451	6642.5435	-9578.29
0.47193816	-0.85425573	0.11449798	-0.054572571	0.094456528	0.99379377	-0.85980308	-0.47531082	0	4118.1372	458.37057	-7050.7534
0.54205444	-0.82986875	0.10523289	-0.057330336	0.084232003	0.99467524	-0.83446556	-0.54532126	0	4692.6431	113.11187	-7002.0884
0.93675996	-0.20952572	0.28000519	-0.27318062	0.061083259	0.96001363	-0.21825132	-0.97579458	0	38664.387	-20302.76	-3954.3125
0.93503271	-0.21503355	0.28184002	-0.27465057	0.063135037	0.959466	-0.2241121	-0.97454233	0	38975.906	-20489.975	-3852.6794
0.76318209	-0.60495779	0.22709868	-0.17795106	0.1410768	0.9738724	-0.62119203	-0.78365693	0	-39598.621	26730.668	-17148.482
0.9371063	-0.21195203	0.27699809	-0.27005516	0.060974717	0.96089911	-0.22055745	-0.97528038	0	38420.32	-20156.086	-4033.4341
0.98646476	-0.055871287	0.11534432	-0.1134066	0.0048870549	0.99343842	-0.056071758	-0.99313019	0	31408.844	-15942.424	-5326.6074
0.91686484	0.38541063	0.04155879	-0.037485756	-0.015457384	0.99916816	0.38573527	-0.91766423	0	20895.279	-9624.126	-5483.4229
0.79473852	0.5952334	0.037035262	-0.029013048	-0.020307872	0.99935116	0.59561558	-0.79531802	0	21282.617	-9856.9033	-5474.729
0.93542459	-0.21289059	0.28221678	-0.2751698	0.062624034	0.95935258	-0.22191102	-0.97506099	0	39114.289	-20573.137	-3807.3044
0.97833317	-0.18701917	0.088636326	-0.087013136	0.016683551	0.99606684	-0.18776257	-0.98219872	0	15549.917	-6411.7437	-5863.355
0.97687257	-0.19375451	0.090126831	-0.088352857	0.017583472	0.99593221	-0.19455173	-0.98086494	0	15336.518	-6283.4976	-5884.4502
0.94694182	-0.19306452	0.25665883	-0.25099921	0.050958929	0.9666258	-0.19970607	-0.97978639	0	37416.637	-19552.904	-4345.1211
0.93906367	-0.20493422	0.27479831	-0.26825139	0.058442532	0.96154701	-0.21311445	-0.97666996	0	38215.141	-20032.777	-4098.9565
0.9744463	-0.14771844	0.16531195	-0.16111251	0.023267896	0.98661037	-0.14959763	-0.98809999	0	35443.145	-18366.902	-4819.645
0.96184772	-0.17623492	0.18825331	-0.18264243	0.031327432	0.98248135	-0.17907067	-0.9794627	0	35881.59	-18630.393	-4733.7109
-0.038577823	0.99593237	0.040635941	0.0026356851	-0.038500218	0.99924983	0.99675477	0.038655559	0	22797.02	-10767.008	-5480.4185
0.068137745	0.98779935	0.038362876	-0.0010801563	-0.035775596	0.99934367	0.9885355	-0.068134571	0	22624.328	-10663.226	-5476.7095
0.96415795	-0.24428117	0.1027317	-0.09954359	0.025254932	0.99471138	-0.24558391	-0.96928586	0	13814.619	-5368.8882	-6047.6274
0.63750211	-0.749313	0.098821176	-0.063307575	0.072692509	0.99522851	-0.75294613	-0.64072989	0	5220.1245	-203.88649	-6939.625
0.75943036	-0.60772797	0.23213167	-0.18121243	0.14505726	0.97267274	-0.6248097	-0.78076351	0	-41086.367	27624.752	-17557.582
