"displacement:0"	"displacement:1"	"displacement:2"	"Points:0"	"Points:1"	"Points:2"
0.019337478	-0.0073927916	0.00087399436	32688.627	-16711.531	-2203.2554
0.019160596	-0.0073620867	0.0011836695	32866.281	-16818.295	-2249.4277
0.0038283165	-0.0038112506	-0.00062307282	-57732.098	37628.277	158.2648
0.0040346243	-0.0040277226	-0.00069712208	-56344.09	36794.129	177.24376
0.0026315209	-0.0025556695	-0.00024208502	-67460.07	43474.461	558.29883
0.0027217291	-0.0026496575	-0.00026827792	-66571.906	42940.699	566.15265
0.0032329449	-0.0031975644	-0.00041672551	-62046.262	40220.945	256.85635
0.0035204848	-0.0034939515	-0.00051731346	-59895.602	38928.469	262.00241
0.013877911	-0.005858041	0.0034288919	35268.82	-18262.139	-2950.5134
0.012280196	-0.0050965337	0.0036025145	35726.797	-18537.369	-2983.3494
0.024014518	-0.01997249	-0.0040814576	-15473.039	12232.007	-73.169235
0.04136823	-0.0074471914	-0.019444866	26429.982	-12950.296	-924.6474
0.037296008	-0.0070429053	-0.021712395	26906.152	-13236.458	-1027.3918
0.043345233	-0.0075425958	-0.018068676	26189.443	-12805.74	-875.6593
0.058052228	0.0016856081	0.022656876	21198.84	-9806.5557	-1046.8186
0.024488001	-0.005151579	-0.018720355	28779.141	-14362.061	-1484.8228
0.023196291	-0.0051381143	-0.016624518	29126.83	-14571.011	-1554.0826
0.036205925	-0.0069162062	-0.02217175	27037.426	-13315.35	-1060.4337
0.032432106	-0.0064174627	-0.022736427	27505.48	-13596.634	-1173.455
0.020162432	-0.019634735	-0.0044939829	-20338.514	15155.993	-15.180865
0.020340513	-0.019748401	-0.0045674247	-20052.893	14984.344	-19.23065
0.080849482	-0.0213328	0.0113326	4526.106	213.19511	-562.95209
0.0060184763	-0.0056903689	-0.00107863	-45896.281	30515.35	319.24176
0.072498053	-0.01434852	0.015473702	13078.144	-4926.291	-1021.5273
0.072369165	-0.014207627	0.015507083	13151.915	-4970.6255	-1020.9877
0.033158185	-0.015388747	0.0036575591	-10421.118	9195.9727	-75.949249
0.036152536	-0.014085835	0.0063596434	-9345.7939	8549.7393	-73.844345
0.078118079	-0.018570112	0.018845683	1200.8025	2211.5903	-435.77417
0.079375684	-0.019445358	0.0170698	1878.5942	1804.2604	-467.49789
0.003715129	-0.0036917436	-0.00058384915	-58560.594	38126.176	179.09958
0.0061514473	-0.0057893677	-0.0010771664	-45266.375	30136.797	309.5368
0.031198225	-0.0062294691	-0.022815052	27662	-13690.697	-1209.611
0.027507803	-0.0055499077	-0.021485174	28207.357	-14018.438	-1344.8455
0.03972326	-0.012878274	0.0094550253	-8219.1777	7872.6812	-67.190292
0.026405953	-0.0054214722	-0.020694508	28395.596	-14131.562	-1384.8578
0.010515543	-0.0041263103	0.0037427013	36321.641	-18894.85	-2931.7395
0.010579358	-0.0041616281	0.0037373087	36299.668	-18881.645	-2933.9983
0.0093542802	-0.0031653058	0.0031891049	37001.695	-19303.539	-2868.9788
0.022156689	-0.020450715	-0.0050044635	-17498.887	13449.474	-62.980618
0.023006813	-0.020339171	-0.0047499306	-16494.928	12846.127	-69.283707
0.015760518	-0.0065774323	0.003185115	34712.332	-17927.707	-2819.635
0.014631032	-0.0061711334	0.0032801851	35042.688	-18126.242	-2902.1704
0.027780231	-0.018035706	-0.0010957534	-12844.456	10652.317	-74.728783
0.019778674	-0.006914211	-0.0015041228	31865.613	-16216.927	-2036.7283
0.018493618	-0.017854164	-0.0031702192	-22734.93	16596.158	16.35256
0.021050861	-0.02022174	-0.0049547675	-19033.881	14371.952	-32.259022
0.016317536	-0.015084846	-0.0015829223	-25742.482	18403.596	90.660072
0.016432389	-0.01523671	-0.0016588362	-25566.828	18298.033	91.094337
0.08015682	-0.020076778	0.016030661	2293.7417	1554.7708	-489.44135
0.016208511	-0.0149565	-0.0015276247	-25899.182	18497.768	92.127281
0.031442202	-0.006269292	-0.022847644	27629.961	-13671.442	-1202.7603
0.076345553	-0.017506023	0.020275533	542.95361	2606.9353	-397.46585
0.069316385	-0.011115581	0.01618113	14765.758	-5940.4902	-1013.9193
0.0080008956	-0.0019658507	0.0011532602	37910.18	-19849.508	-3007.7986
0.0071220696	-0.0014283981	-5.5272162e-05	38244.582	-20050.473	-3122.8293
6.2518345e-05	0.00026139099	0.00012572664	51529.988	-28034.553	-3512.1445
2.7261742e-05	0.00026630637	0.00012978093	51953.062	-28288.807	-3510.1829
-0.00041378647	0.00027258854	0.00016912435	68973.461	-38517.492	-2705.8743
-0.00032839504	0.0002965008	0.00016742246	59207.82	-32648.672	-3199.9966
-0.00040677146	0.00024531145	0.0001585439	77046.484	-43369.105	-3304.9556
-0.00040223168	0.00023984199	0.00015650908	78444.312	-44209.156	-3482.1738
0.057924755	-0.00054674972	0.014637363	22860.824	-10805.353	-1076.3607
0.063548464	-0.0051582542	0.017798426	17288.004	-7456.2749	-1012.4644
0.039663566	-0.012895457	0.009411875	-8237.8213	7883.8848	-67.318474
0.017355548	-0.016380435	-0.0022911228	-24353.834	17569.066	87.714157
0.080526102	-0.020369975	0.015267042	2565.6519	1391.3619	-506.30508
0.0029068155	-0.0004340535	-0.00026907453	41430.184	-21964.912	-3476.4062
0.0027668053	-0.00039426244	-0.00025138571	41615.035	-22076.002	-3479.7063
0.003107157	-0.00049203861	-0.00029384482	41154.199	-21799.055	-3474.2771
-0.00037803837	0.00029145511	0.00017189797	62432.684	-34586.707	-2996.7476
-0.0004130315	0.00025597803	0.00016280391	74052.023	-41569.535	-2907.2588
-0.00041267231	0.00025481652	0.00016236786	74374.555	-41763.367	-2946.7915
0.0014700864	-3.6249939e-05	-6.892702e-05	44126.641	-23585.393	-3493.3872
0.0016272809	-0.0014960278	-7.3396054e-06	-81443.32	51877.922	536.04578
0.0016581958	-0.0015270593	-1.2871928e-05	-80865.805	51530.852	549.31421
-0.00011248416	7.8823515e-05	5.124038e-05	176075.83	-102882.4	-3517.8262
-0.00010223237	7.5286881e-05	4.8800069e-05	184415.36	-107894.18	-3516.5347
-0.00012524347	8.3954651e-05	5.5247988e-05	167784.2	-97899.422	-3497.8196
0.00074981462	-0.00062953516	8.1364842e-05	-110483.25	69329.938	86.768135
-5.4578243e-05	6.2383523e-05	3.8485968e-05	232998	-137090.7	-3489.022
-9.6304361e-05	7.2941272e-05	4.7216469e-05	188980.97	-110637.96	-3542.439
-9.0715941e-05	7.1059564e-05	4.5826867e-05	194176.3	-113760.17	-3534.7925
-0.00016986302	0.00010298257	6.8735671e-05	144006.42	-83609.773	-3524.4998
-0.00016742147	0.00010179991	6.7903241e-05	145043.89	-84233.25	-3499.8474
-0.00019905713	0.00011697594	7.8646054e-05	131774.56	-76258.836	-3599.6599
-0.00018765355	0.00011110962	7.4508556e-05	136062.45	-78835.719	-3411.7725
-3.1329404e-05	6.1687576e-05	3.6689902e-05	265179.47	-156430.69	-3627.5962
0.00065969655	-0.0005496922	8.4089126e-05	-116006.02	72648.938	7.4729548
0.00070407426	-0.00058907981	8.2867723e-05	-113058.7	70877.695	91.740204
-0.00030775111	0.00017345597	0.00011815395	100145.56	-57250.875	-3629.9546
-0.0003074817	0.00017330553	0.00011805426	100211.44	-57290.461	-3630.0264
-3.5217495e-05	6.1748284e-05	3.6880997e-05	259606.86	-153081.73	-3583.6604
-0.00023839713	0.0001360978	9.2522951e-05	118503.1	-68283.133	-3630.481
0	-0.0001258544	6.4489007e-05	-307265.22	187589.27	29.148521
2.6903208e-06	-0.00012508567	6.4280092e-05	-305158.72	186323.33	29.576584
-0.00029117056	0.00016423521	0.00011169158	104044.68	-59594.109	-3559.9119
-0.0002797127	0.00015763654	0.00010730053	106983.08	-61359.992	-3622.3403
8.6344635e-05	-0.00011867549	5.8590582e-05	-240848.56	147675.09	26.594381
9.2647754e-05	-0.00012068461	5.8976498e-05	-237109.61	145428.11	9.6729975
0.00039580579	-0.00032483175	8.0182022e-05	-142611.84	88638.141	30.561028
0.00045836973	-0.00037488797	8.0601684e-05	-134193.44	83578.961	-5.4969854
0.00049163861	-0.00040276519	8.1728374e-05	-130729.47	81497.234	46.249035
0.00027973005	-0.00023400699	7.3248628e-05	-163177.84	100997.62	-29.046972
0.00032281566	-0.00026537504	7.5952477e-05	-155190.91	96197.734	-10.349809
0.00057332081	-0.00047473489	8.2157015e-05	-122678.15	76658.664	14.758607
0.0005853404	-0.00048444821	8.2144112e-05	-121651.84	76041.891	17.634871
0.0089320919	-0.0027214995	0.0026726255	37357.32	-19517.256	-2876.5889
0.0083282774	-0.0021919308	0.001614523	37763.91	-19761.604	-2963.2214
0.0082463452	-0.0021183189	0.0014980517	37812.844	-19791.012	-2974.4734
-0.00027220237	0.00015357212	0.00010446695	108943.8	-62538.312	-3617.8013
-0.00025640248	0.00014527393	9.8697076e-05	113209.8	-65102.047	-3626.7878
0.048446975	-0.0074706099	-0.01266908	25509.432	-12397.076	-800.80811
0.017979361	-0.0072205527	0.0025069952	33815.215	-17388.57	-2519.262
0.017261526	-0.0070586522	0.0028648182	34176.332	-17605.59	-2641.064
0.016871645	-0.0069387623	0.0029255563	34315.66	-17689.322	-2687.2092
0.0020777457	-0.001967498	-0.00010286258	-74175.828	47510.402	834.27496
0.018320066	-0.0072821458	0.0023911199	33651.773	-17290.348	-2463.3816
0.018893088	-0.0073071655	0.0018295529	33166.973	-16999	-2320.5176
0.018406816	-0.0072887614	0.0022907975	33587.098	-17251.48	-2445.6931
0.077725711	-0.02023574	0.012672736	9089.0938	-2529.0068	-993.23602
0.055586614	-0.004311119	0.0019281061	24101.604	-11551.02	-906.98407
-8.9331758e-05	0.00028059942	0.00014240324	53546.73	-29246.549	-3516.8828
-8.0293544e-05	6.790706e-05	4.307584e-05	203272.02	-119226.39	-3566.7673
0.00023095217	-0.00019878901	7.0917879e-05	-175176.25	108208.25	-28.483149
0.00025145349	-0.00021254845	7.2234494e-05	-170633.16	105478.01	-57.142094
-0.00022304497	0.00012828359	8.6887617e-05	123276.62	-71151.859	-3636.7056
-0.0002160951	0.00012508611	8.4533392e-05	125666.13	-72587.875	-3632.2666
0.00019833466	-0.00017690978	6.7667251e-05	-185411.34	114359.2	-48.849827
-0.00033155916	0.00018749258	0.00012732834	94649.969	-53948.203	-3585.3501
-0.00032284632	0.00018223976	0.00012392844	96583.883	-55110.426	-3572.5869
-0.00034711637	0.00019723906	0.00013358631	91237.055	-51897.16	-3614.9719
-0.00033722256	0.000191009	0.000129583	93385.711	-53188.43	-3586.8877
0.0015133193	-0.0013741448	1.2429235e-05	-83736.516	53256.055	484.07742
-0.00030799799	0.00017359412	0.00011824574	100088.92	-57216.836	-3629.9065
-0.00016500395	0.00010069543	6.7181138e-05	146288.22	-84981.055	-3541.6772
0.00018967467	-0.00017055461	6.66558e-05	-188159.69	116010.86	-49.078075
-0.00037355884	0.00021551985	0.00014425177	85371.57	-48372.203	-3588.574
-0.00037261352	0.00021482817	0.00014385826	85582.617	-48499.031	-3590.5811
-0.00038397017	0.00022345326	0.0001486623	82998.445	-46946.035	-3586.4521
-0.00037467712	0.00021637797	0.00014473831	85116.914	-48219.164	-3588.3296
-0.00039484519	0.00023282465	0.00015329766	80404.914	-45387.41	-3573.0374
2.9661248e-05	-0.00011677031	6.1713167e-05	-284808.72	174093.67	23.73947
-0.0003923585	0.00023056618	0.00015221102	81032.188	-45764.379	-3596.3943
-0.00039374396	0.00023174809	0.00015280315	80701.789	-45565.82	-3596.5229
0.0018650765	-0.0017477913	-5.4793696e-05	-77250.766	49358.336	727.09796
-0.00035039821	0.00019932235	0.0001348808	90502.32	-51455.609	-3610.8469
-0.00012960471	8.579894e-05	5.6570149e-05	164744.19	-96072.469	-3484.9543
0.0012632402	-0.0011235506	4.3116155e-05	-89812.219	56907.344	380.0903
0.0013803914	-0.0012413296	2.9636053e-05	-86765.273	55076.234	355.22531
-4.6270822e-05	6.1258979e-05	3.7205149e-05	243363.31	-143319.92	-3522.6106
4.6237472e-05	-0.00011538319	6.0387109e-05	-272016.22	166405.81	-1.0705123
0.00018667218	-0.00016858968	6.6353183e-05	-189441.61	116781.25	-41.215031
0.0011673059	-0.0010304917	5.2148349e-05	-92643.344	58608.758	389.2576
0.0013816051	-0.0012424639	2.9470162e-05	-86735.734	55058.484	356.50516
0.0013832481	-0.0012440857	2.9282333e-05	-86700.359	55037.227	356.478
0.00092346138	-0.0007929205	7.2199995e-05	-101691.29	64046.266	170.90071
0.00095325066	-0.00082194652	6.9923947e-05	-100318.02	63220.98	252.33818
0.0019576948	-0.0018422136	-7.4941361e-05	-75839.5	48510.215	769.24951
-0.00025327546	0.00014379161	9.761954e-05	114080.31	-65625.188	-3625.1633
0.0011532583	-0.0010159318	5.3443182e-05	-93096.805	58881.27	405.58447
0.080886086	-0.020994201	0.013455244	3282.0015	960.85992	-520.1319
-0.0001135503	0.00028312438	0.00014484859	53927.98	-29475.666	-3520.4241
-0.00013820705	0.00028525797	0.00014721534	54375.605	-29744.672	-3521.405
-0.00015845979	0.00028719098	0.00014922767	54732.719	-29959.285	-3521.541
7.7522165e-05	-0.00011768532	5.8921184e-05	-247488.33	151665.38	-3.8851409
0.00011891249	-0.0001299195	5.9640394e-05	-219240.44	134689.34	-6.31568
0.00039423388	-0.00032363103	8.0118406e-05	-142847.38	88779.688	30.587433
0.0003953153	-0.00032447226	8.0177202e-05	-142668.73	88672.336	30.157057
0.00051896294	-0.00042725096	8.2190894e-05	-127543.09	79582.328	50.178352
5.7476893e-05	-0.0001139381	5.9247273e-05	-262669	160788.45	7.7036762
0.00033635177	-0.00027662394	7.6717147e-05	-152310.95	94466.977	1.2547516
0.00015388031	-0.00014913163	6.3788432e-05	-201660.33	124124.29	-31.38205
0.00059155772	-0.00048963819	8.2434748e-05	-121206.09	75774	16.804571
0.00062317174	-0.00051721951	8.340805e-05	-118760.45	74304.258	-2.2624645
0.0006486199	-0.00053933421	8.4347518e-05	-116774.68	73110.875	-15.486299
0.00014237086	-0.00014190874	6.26049e-05	-207868.31	127855.08	-11.082803
-0.0002983645	0.00029610222	0.00016262134	58072.645	-31966.471	-3471.251
-0.00030360326	0.00029620084	0.00016346389	58233.277	-32063.004	-3446.6208
-0.00030937412	0.00029621848	0.00016444993	58466.051	-32202.893	-3378.8872
0.00083258147	0.00011771155	2.524242e-05	46328.719	-24908.766	-3507.0925
-0.00017309843	0.00028856937	0.00015070684	55026.453	-30135.811	-3520.5359
0.00061881098	0.00016314759	5.5214584e-05	47348.27	-25521.482	-3511.5454
-0.00020508441	0.00011977999	8.0696973e-05	129534.65	-74912.727	-3611.9438
0.00098182308	-0.00085123268	6.8204844e-05	-99142.992	62514.824	184.61252
0.0010497647	-0.00091581255	6.2608845e-05	-96561.023	60963.148	120.3122
0.0011381477	-0.0010010892	5.5100285e-05	-93628	59200.5	340.35257
0.011972502	-0.0049416284	0.0036391994	35819.141	-18592.863	-2983.4761
0.069084384	-0.010851856	0.016224671	14881.599	-6010.1064	-1013.0889
0.067440272	-0.0091484771	0.01652556	15667.657	-6482.502	-1003.6396
0.066987969	-0.0086470065	0.016634281	15877.765	-6608.769	-1002.8836
0.0088055803	-0.0076325968	-0.00054443286	-37214.688	25298.004	230.46674
0.008549248	-0.0074290922	-0.00060085434	-37724.746	25604.531	257.37076
0.058051619	-2.3521809e-05	0.016170708	22670.561	-10691.01	-1092.6868
0.058003529	0.001071469	0.019668903	22149.549	-10377.9	-1107.5178
0.063061715	-0.0045774367	0.01807477	17497.633	-7582.2549	-1010.3121
0.0066084201	-0.0011907911	-0.0006818524	38388.836	-20137.164	-3175.9543
0.058668726	0.00023359249	0.022007698	19688.512	-8898.8994	-935.84503
0.05850494	0.00060139893	0.022423888	19932.248	-9045.377	-938.45642
0.072590611	-0.014460906	0.015433052	13013.199	-4887.2617	-1021.5339
0.058071206	0.0013609087	0.022946761	20688.053	-9499.5898	-980.18079
0.020328606	-0.0059659967	-0.007459333	30580.945	-15444.885	-1835.911
0.05808061	0.0011444988	0.02284749	20450.336	-9356.7295	-962.65588
