#HOLE:,U1519A
#EXPEDITION:,372
#TOP:,26.7013
#BOTTOM:,644.3784
DEPTH_LSF,RHON
m,g/cm3
26.7013,1.958767
26.8537,1.961422
27.0061,-999.25
27.1585,-999.25
27.3109,-999.25
27.4633,-999.25
27.6157,-999.25
27.7681,-999.25
27.9205,-999.25
28.0729,-999.25
28.2253,-999.25
28.3777,-999.25
28.5301,-999.25
28.6825,-999.25
28.8349,-999.25
28.9873,-999.25
29.1397,-999.25
29.2921,-999.25
29.4445,-999.25
29.5969,-999.25
29.7493,-999.25
29.9017,-999.25
30.0541,-999.25
30.2065,-999.25
30.3589,-999.25
30.5113,-999.25
30.6637,-999.25
30.8161,-999.25
30.9685,-999.25
31.1209,-999.25
31.2733,-999.25
31.4257,-999.25
31.5781,-999.25
31.7305,-999.25
31.8829,-999.25
32.0353,-999.25
32.1877,-999.25
32.3401,-999.25
32.4925,-999.25
32.6449,-999.25
32.7973,-999.25
32.9497,-999.25
33.1021,-999.25
33.2545,1.936311
33.4069,1.942977
33.5593,1.922873
33.7117,1.927006
33.8641,1.932098
34.0165,1.922085
34.1689,1.92427
34.3213,1.938844
34.4737,1.939512
34.6261,1.943951
34.7785,1.938684
34.9309,1.935356
35.0833,1.921436
35.2357,1.920274
35.3881,1.927261
35.5405,1.922441
35.6929,1.933218
35.8453,1.923961
35.9977,1.921146
36.1501,1.933529
36.3025,1.931204
36.4549,1.9211
36.6073,1.923003
36.7597,1.908464
36.9121,1.902845
37.0645,1.903912
37.2169,1.905175
37.3693,1.877925
37.5217,1.846763
37.6741,1.817178
37.8265,1.781866
37.9789,1.759776
38.1313,1.742132
38.2837,1.743744
38.4361,1.773709
38.5885,1.779156
38.7409,1.761214
38.8933,1.69421
39.0457,1.609923
39.1981,1.535687
39.3505,1.498353
39.5029,1.492735
39.6553,1.544812
39.8077,1.609975
39.9601,1.673256
40.1125,1.711107
40.2649,1.718376
40.4173,1.695667
40.5697,1.67859
40.7221,1.659302
40.8745,1.643269
41.0269,1.65054
41.1793,1.681501
41.3317,1.716391
41.4841,1.757975
41.6365,1.789976
41.7889,1.818929
41.9413,1.836686
42.0937,1.854221
42.2461,1.862502
42.3985,1.879001
42.5509,1.917176
42.7033,1.939424
42.8557,1.959053
43.0081,1.972532
43.1605,1.971169
43.3129,1.970182
43.4653,1.968865
43.6177,1.960308
43.7701,1.958709
43.9225,1.950117
44.0749,1.943517
44.2273,1.941071
44.3797,1.942704
44.5321,1.936487
44.6845,1.923091
44.8369,1.922396
44.9893,1.926908
45.1417,1.922835
45.2941,1.916053
45.4465,1.913411
45.5989,1.930043
45.7513,1.939768
45.9037,1.94658
46.0561,1.947084
46.2085,1.945318
46.3609,1.945103
46.5133,1.94055
46.6657,1.920269
46.8181,1.932795
46.9705,1.934529
47.1229,1.938755
47.2753,1.935409
47.4277,1.944931
47.5801,1.9446
47.7325,1.955401
47.8849,1.956046
48.0373,1.964817
48.1897,1.958625
48.3421,1.963211
48.4945,1.956477
48.6469,1.967988
48.7993,1.960518
48.9517,1.964662
49.1041,1.955108
49.2565,1.954013
49.4089,1.9583
49.5613,1.958562
49.7137,1.943003
49.8661,1.951443
50.0185,1.936536
50.1709,1.944847
50.3233,1.938211
50.4757,1.938834
50.6281,1.9427
50.7805,1.951488
50.9329,1.950907
51.0853,1.954921
51.2377,1.960833
51.3901,1.953078
51.5425,1.947558
51.6949,1.951735
51.8473,1.963411
51.9997,1.978417
52.1521,1.98739
52.3045,1.975704
52.4569,1.98764
52.6093,1.99501
52.7617,1.985497
52.9141,1.976813
53.0665,1.967029
53.2189,1.955181
53.3713,1.963866
53.5237,1.957045
53.6761,1.948508
53.8285,1.955086
53.9809,1.95679
54.1333,1.971057
54.2857,1.971825
54.4381,1.980762
54.5905,1.980324
54.7429,1.988542
54.8953,1.983611
55.0477,1.986745
55.2001,1.988096
55.3525,2.008205
55.5049,2.006994
55.6573,2.012662
55.8097,1.999781
55.9621,2.002439
56.1145,2.000118
56.2669,1.99912
56.4193,1.994781
56.5717,1.992176
56.7241,1.974436
56.8765,1.979045
57.0289,1.973008
57.1813,1.967885
57.3337,1.965577
57.4861,1.964001
57.6385,1.973226
57.7909,1.996311
57.9433,1.997552
58.0957,1.99096
58.2481,1.997259
58.4005,1.991544
58.5529,1.986855
58.7053,1.987734
58.8577,1.979668
59.0101,1.98043
59.1625,1.982617
59.3149,1.987631
59.4673,1.993983
59.6197,2.004856
59.7721,1.997749
59.9245,1.999771
60.0769,2.001258
60.2293,2.003435
60.3817,1.984702
60.5341,1.990161
60.6865,1.987066
60.8389,1.997149
60.9913,1.999684
61.1437,2.006591
61.2961,2.009604
61.4485,2.001282
61.6009,1.993603
61.7533,2.003026
61.9057,1.999995
62.0581,1.999406
62.2105,2.004468
62.3629,1.999059
62.5153,1.992737
62.6677,1.998994
62.8201,2.005691
62.9725,2.000762
63.1249,2.000018
63.2773,1.992377
63.4297,1.994873
63.5821,2.009652
63.7345,2.003649
63.8869,1.993304
64.0393,1.991017
64.1917,1.98462
64.3441,1.981081
64.4965,1.982389
64.6489,1.97857
64.8013,1.975998
64.9537,1.978055
65.1061,1.981804
65.2585,1.98321
65.4109,1.973925
65.5633,1.980343
65.7157,1.990834
65.8681,2.001761
66.0205,2.002262
66.1729,2.016201
66.3253,2.010047
66.4777,2.024104
66.6301,2.008401
66.7825,1.992521
66.9349,1.988412
67.0873,1.975283
67.2397,1.975749
67.3921,1.978862
67.5445,1.969157
67.6969,1.964846
67.8493,1.960498
68.0017,1.95496
68.1541,1.957646
68.3065,1.953618
68.4589,1.969458
68.6113,1.977163
68.7637,1.986902
68.9161,1.997753
69.0685,1.988776
69.2209,1.991848
69.3733,1.992567
69.5257,1.981009
69.6781,1.979697
69.8305,1.970198
69.9829,1.976517
70.1353,1.976643
70.2877,1.978785
70.4401,1.97074
70.5925,1.975835
70.7449,1.968451
70.8973,1.97488
71.0497,1.965367
71.2021,1.965174
71.3545,1.963316
71.5069,1.970365
71.6593,1.987319
71.8117,1.997501
71.9641,2.010409
72.1165,2.020411
72.2689,2.023746
72.4213,2.03287
72.5737,2.035658
72.7261,2.02583
72.8785,2.021694
73.0309,2.023763
73.1833,2.029264
73.3357,2.039274
73.4881,2.035687
73.6405,2.0355
73.7929,2.03324
73.9453,2.045558
74.0977,2.050296
74.2501,2.048299
74.4025,2.045428
74.5549,2.038449
74.7073,2.040105
74.8597,2.044246
75.0121,2.047644
75.1645,2.031185
75.3169,2.020651
75.4693,2.021324
75.6217,2.021513
75.7741,2.02017
75.9265,2.01808
76.0789,2.022362
76.2313,2.03686
76.3837,2.043669
76.5361,2.034005
76.6885,2.044115
76.8409,2.039496
76.9933,2.03828
77.1457,2.040502
77.2981,2.031006
77.4505,2.024884
77.6029,2.020147
77.7553,2.006449
77.9077,2.005215
78.0601,2.011139
78.2125,2.002646
78.3649,2.013627
78.5173,2.002866
78.6697,2.003273
78.8221,2.003151
78.9745,1.996373
79.1269,2.000338
79.2793,2.003111
79.4317,2.007877
79.5841,2.019542
79.7365,2.012043
79.8889,1.99335
80.0413,1.989039
80.1937,1.974673
80.3461,1.969084
80.4985,1.961611
80.6509,1.977875
80.8033,1.996796
80.9557,1.986712
81.1081,1.967278
81.2605,1.940808
81.4129,1.91494
81.5653,1.890521
81.7177,1.868827
81.8701,1.864832
82.0225,1.888684
82.1749,1.907204
82.3273,1.924118
82.4797,1.930702
82.6321,1.945283
82.7845,1.961703
82.9369,1.98016
83.0893,1.973378
83.2417,1.962034
83.3941,1.959905
83.5465,1.962454
83.6989,1.962501
83.8513,1.981648
84.0037,1.996002
84.1561,2.017978
84.3085,2.035385
84.4609,2.041437
84.6133,2.045558
84.7657,2.061014
84.9181,2.051563
85.0705,2.051417
85.2229,2.036859
85.3753,2.007066
85.5277,1.95381
85.6801,1.866678
85.8325,1.806276
85.9849,1.732126
86.1373,1.655313
86.2897,1.627906
86.4421,1.653812
86.5945,1.666244
86.7469,1.729354
86.8993,1.772928
87.0517,1.813465
87.2041,1.827633
87.3565,1.821936
87.5089,1.825649
87.6613,1.838498
87.8137,1.836859
87.9661,1.841285
88.1185,1.859231
88.2709,1.880208
88.4233,1.898075
88.5757,1.912251
88.7281,1.929089
88.8805,1.934582
89.0329,1.947308
89.1853,1.954993
89.3377,1.958754
89.4901,1.957699
89.6425,1.965449
89.7949,1.961885
89.9473,1.969937
90.0997,1.974497
90.2521,1.972476
90.4045,1.980587
90.5569,1.981101
90.7093,1.963565
90.8617,1.967764
91.0141,1.957197
91.1665,1.941996
91.3189,1.937178
91.4713,1.93765
91.6237,1.939193
91.7761,1.949975
91.9285,1.95307
92.0809,1.971355
92.2333,1.972799
92.3857,1.970551
92.5381,1.985909
92.6905,1.994709
92.8429,1.987713
92.9953,1.976742
93.1477,1.967631
93.3001,1.968928
93.4525,1.963773
93.6049,1.94808
93.7573,1.932431
93.9097,1.941135
94.0621,1.946321
94.2145,1.946586
94.3669,1.941698
94.5193,1.950368
94.6717,1.958314
94.8241,1.960641
94.9765,1.95187
95.1289,1.945369
95.2813,1.948516
95.4337,1.942596
95.5861,1.940415
95.7385,1.930641
95.8909,1.931532
96.0433,1.926094
96.1957,1.926093
96.3481,1.905308
96.5005,1.888089
96.6529,1.887969
96.8053,1.883497
96.9577,1.880074
97.1101,1.888257
97.2625,1.89747
97.4149,1.909471
97.5673,1.901741
97.7197,1.904574
97.8721,1.906957
98.0245,1.906133
98.1769,1.907474
98.3293,1.914711
98.4817,1.914511
98.6341,1.924688
98.7865,1.92012
98.9389,1.921512
99.0913,1.921957
99.2437,1.928511
99.3961,1.93802
99.5485,1.934771
99.7009,1.937372
99.8533,1.955624
100.0057,1.947978
100.1581,1.936294
100.3105,1.920169
100.4629,1.898383
100.6153,1.887682
100.7677,1.8669
100.9201,1.856199
101.0725,1.875023
101.2249,1.891984
101.3773,1.889472
101.5297,1.882674
101.6821,1.878183
101.8345,1.880493
101.9869,1.878069
102.1393,1.882658
102.2917,1.882758
102.4441,1.875049
102.5965,1.875958
102.7489,1.866458
102.9013,1.847143
103.0537,1.848468
103.2061,1.869918
103.3585,1.90453
103.5109,1.921108
103.6633,1.928226
103.8157,1.935278
103.9681,1.932006
104.1205,1.926376
104.2729,1.934641
104.4253,1.925829
104.5777,1.922784
104.7301,1.919706
104.8825,1.894484
105.0349,1.877746
105.1873,1.875376
105.3397,1.868092
105.4921,1.876012
105.6445,1.88185
105.7969,1.896773
105.9493,1.890564
106.1017,1.878399
106.2541,1.86697
106.4065,1.868057
106.5589,1.868931
106.7113,1.884285
106.8637,1.9097
107.0161,1.94244
107.1685,1.953082
107.3209,1.953792
107.4733,1.940402
107.6257,1.935143
107.7781,1.934176
107.9305,1.937311
108.0829,1.934227
108.2353,1.938604
108.3877,1.923861
108.5401,1.923435
108.6925,1.920442
108.8449,1.902035
108.9973,1.888908
109.1497,1.87548
109.3021,1.871434
109.4545,1.882031
109.6069,1.894834
109.7593,1.924868
109.9117,1.960963
110.0641,1.971707
110.2165,1.969947
110.3689,1.97761
110.5213,1.973393
110.6737,1.965504
110.8261,1.959204
110.9785,1.959162
111.1309,1.968192
111.2833,1.974566
111.4357,1.987811
111.5881,1.989094
111.7405,1.999449
111.8929,2.002621
112.0453,2.002523
112.1977,1.994466
112.3501,1.99596
112.5025,1.975587
112.6549,1.969314
112.8073,1.966567
112.9597,1.970011
113.1121,1.983975
113.2645,1.988582
113.4169,1.987603
113.5693,1.981062
113.7217,1.983166
113.8741,1.992009
114.0265,1.971126
114.1789,1.957345
114.3313,1.95743
114.4837,1.963542
114.6361,1.965296
114.7885,1.964687
114.9409,1.958619
115.0933,1.977313
115.2457,1.975318
115.3981,1.980608
115.5505,1.982326
115.7029,1.975967
115.8553,1.971222
116.0077,1.959308
116.1601,1.966167
116.3125,1.973891
116.4649,1.980323
116.6173,1.985858
116.7697,1.991879
116.9221,2.000007
117.0745,2.014175
117.2269,2.006602
117.3793,1.995545
117.5317,2.002157
117.6841,1.997259
117.8365,1.99149
117.9889,1.975948
118.1413,1.972084
118.2937,1.965474
118.4461,1.973655
118.5985,1.973862
118.7509,1.969489
118.9033,1.959372
119.0557,1.956721
119.2081,1.961183
119.3605,1.972633
119.5129,1.969476
119.6653,1.974359
119.8177,1.97502
119.9701,1.974274
120.1225,1.981507
120.2749,1.972788
120.4273,1.964202
120.5797,1.972753
120.7321,1.971238
120.8845,1.970355
121.0369,1.96676
121.1893,1.959169
121.3417,1.959595
121.4941,1.96561
121.6465,1.983306
121.7989,1.991497
121.9513,2.001274
122.1037,1.992733
122.2561,1.992806
122.4085,1.980386
122.5609,1.982197
122.7133,1.96234
122.8657,1.960173
123.0181,1.953669
123.1705,1.963452
123.3229,1.969443
123.4753,1.979818
123.6277,1.975045
123.7801,1.989132
123.9325,2.002145
124.0849,1.985263
124.2373,1.982201
124.3897,1.985402
124.5421,1.979407
124.6945,1.982901
124.8469,1.982188
124.9993,1.970858
125.1517,1.961582
125.3041,1.952787
125.4565,1.948639
125.6089,1.958891
125.7613,1.968326
125.9137,1.982382
126.0661,1.993898
126.2185,1.995881
126.3709,2.001754
126.5233,1.989832
126.6757,1.99071
126.8281,1.986697
126.9805,1.981432
127.1329,1.977278
127.2853,1.978011
127.4377,1.963819
127.5901,1.949087
127.7425,1.940862
127.8949,1.93749
128.0473,1.934444
128.1997,1.937496
128.3521,1.936706
128.5045,1.936082
128.6569,1.950623
128.8093,1.958496
128.9617,1.947562
129.1141,1.960244
129.2665,1.956573
129.4189,1.950472
129.5713,1.943063
129.7237,1.948631
129.8761,1.940593
130.0285,1.94584
130.1809,1.945186
130.3333,1.958603
130.4857,1.973523
130.6381,1.986797
130.7905,1.982263
130.9429,1.98811
131.0953,1.985662
131.2477,1.975028
131.4001,1.976279
131.5525,1.969627
131.7049,1.965511
131.8573,1.982993
132.0097,1.990444
132.1621,1.999067
132.3145,2.001809
132.4669,1.988674
132.6193,1.989156
132.7717,1.988358
132.9241,1.982204
133.0765,1.976922
133.2289,1.96488
133.3813,1.958218
133.5337,1.965266
133.6861,1.953068
133.8385,1.94239
133.9909,1.941013
134.1433,1.948929
134.2957,1.943107
134.4481,1.932117
134.6005,1.950006
134.7529,1.972294
134.9053,1.985115
135.0577,1.998002
135.2101,2.011719
135.3625,2.027406
135.5149,2.037155
135.6673,2.029593
135.8197,2.002631
135.9721,1.987218
136.1245,1.968083
136.2769,1.967164
136.4293,1.966399
136.5817,1.972661
136.7341,1.97273
136.8865,1.977148
137.0389,1.979274
137.1913,2.00618
137.3437,2.015858
137.4961,2.012726
137.6485,2.004407
137.8009,1.99479
137.9533,1.978808
138.1057,1.971002
138.2581,1.958903
138.4105,1.955825
138.5629,1.972726
138.7153,1.992014
138.8677,2.00099
139.0201,2.018367
139.1725,2.038514
139.3249,2.039899
139.4773,2.034373
139.6297,2.026275
139.7821,2.013423
139.9345,2.01147
140.0869,1.992912
140.2393,2.012187
140.3917,2.00747
140.5441,2.020006
140.6965,2.027189
140.8489,2.037014
141.0013,2.038294
141.1537,2.053076
141.3061,2.025315
141.4585,2.030754
141.6109,2.020159
141.7633,2.010854
141.9157,1.994722
142.0681,1.980332
142.2205,1.958754
142.3729,1.950467
142.5253,1.91979
142.6777,1.886202
142.8301,1.825743
142.9825,1.767081
143.1349,1.698679
143.2873,1.623332
143.4397,1.541705
143.5921,1.51596
143.7445,1.496205
143.8969,1.441163
144.0493,1.413067
144.2017,1.401212
144.3541,1.363057
144.5065,1.359524
144.6589,1.392634
144.8113,1.431644
144.9637,1.446957
145.1161,1.465934
145.2685,1.459844
145.4209,1.471726
145.5732,1.460279
145.7256,1.443514
145.8780,1.373995
146.0304,1.286222
146.1828,1.175487
146.3352,1.097904
146.4876,1.014271
146.6400,1.004073
146.7924,1.025672
146.9448,1.061662
147.0972,1.085794
147.2496,1.111249
147.4020,1.147746
147.5544,1.194263
147.7068,1.235267
147.8592,1.24037
148.0116,1.221659
148.1640,1.172762
148.3164,1.151538
148.4688,1.123877
148.6212,1.139398
148.7736,1.120078
148.9260,1.135102
149.0784,1.115375
149.2308,1.104032
149.3832,1.038716
149.5356,0.9967688
149.6880,0.952525
149.8404,1.024441
149.9928,1.126479
150.1452,1.320052
150.2976,1.496014
150.4500,1.677803
150.6024,1.787553
150.7548,1.817693
150.9072,1.791137
151.0596,1.754939
151.2120,1.702842
151.3644,1.650225
151.5168,1.647991
151.6692,1.639663
151.8216,1.617878
151.9740,1.560991
152.1264,1.501394
152.2788,1.448984
152.4312,1.402378
152.5836,1.359508
152.7360,1.336046
152.8884,1.29709
153.0408,1.265877
153.1932,1.266186
153.3456,1.260256
153.4980,1.306806
153.6504,1.360236
153.8028,1.413171
153.9552,1.381481
154.1076,1.34483
154.2600,1.268738
154.4124,1.218351
154.5648,1.162311
154.7172,1.152279
154.8696,1.168234
155.0220,1.179439
155.1744,1.205259
155.3268,1.21965
155.4792,1.216399
155.6316,1.207285
155.7840,1.194331
155.9364,1.175806
156.0888,1.123175
156.2412,1.090043
156.3936,1.056657
156.5460,1.068861
156.6984,1.095425
156.8508,1.148883
157.0032,1.243451
157.1556,1.371861
157.3080,1.472028
157.4604,1.55529
157.6128,1.628226
157.7652,1.628581
157.9176,1.562564
158.0700,1.507487
158.2224,1.497577
158.3748,1.474959
158.5272,1.496807
158.6796,1.540711
158.8320,1.566634
158.9844,1.557271
159.1368,1.538393
159.2892,1.542645
159.4416,1.527739
159.5940,1.55944
159.7464,1.587512
159.8988,1.70079
160.0512,1.672833
160.2036,1.663723
160.3560,1.652596
160.5084,1.613613
160.6608,1.524633
160.8132,1.536324
160.9656,1.520465
161.1180,1.519244
161.2704,1.566415
161.4228,1.577667
161.5752,1.606811
161.7276,1.601098
161.8800,1.56772
162.0324,1.49458
162.1848,1.428264
162.3372,1.354071
162.4896,1.302502
162.6420,1.273419
162.7944,1.305083
162.9468,1.374527
163.0992,1.439503
163.2516,1.458526
163.4040,1.468055
163.5564,1.448277
163.7088,1.394307
163.8612,1.332881
164.0136,1.311755
164.1660,1.310474
164.3184,1.350638
164.4708,1.40682
164.6232,1.465444
164.7756,1.480105
164.9280,1.453304
165.0804,1.430337
165.2328,1.359589
165.3852,1.254235
165.5376,1.193218
165.6900,1.160833
165.8424,1.147134
165.9948,1.151819
166.1472,1.178317
166.2996,1.206253
166.4520,1.280525
166.6044,1.360849
166.7568,1.435133
166.9092,1.525876
167.0616,1.594592
167.2140,1.634852
167.3664,1.646582
167.5188,1.665007
167.6712,1.672033
167.8236,1.712549
167.9760,1.757442
168.1284,1.7937
168.2808,1.814024
168.4332,1.800265
168.5856,1.759203
168.7380,1.700554
168.8904,1.680484
169.0428,1.663219
169.1952,1.689288
169.3476,1.729805
169.5000,1.776316
169.6524,1.767089
169.8048,1.75551
169.9572,1.720003
170.1096,1.697106
170.2620,1.665872
170.4144,1.642118
170.5668,1.615841
170.7192,1.608734
170.8716,1.595379
171.0240,1.580213
171.1764,1.515376
171.3288,1.450863
171.4812,1.422268
171.6336,1.409723
171.7860,1.403796
171.9384,1.439617
172.0908,1.484698
172.2432,1.538917
172.3956,1.557948
172.5480,1.596846
172.7004,1.622812
172.8528,1.646398
173.0052,1.649822
173.1576,1.676187
173.3100,1.67382
173.4624,1.681772
173.6148,1.684859
173.7672,1.676054
173.9196,1.672594
174.0720,1.643977
174.2244,1.600459
174.3768,1.567361
174.5292,1.556684
174.6816,1.557952
174.8340,1.555739
174.9864,1.560551
175.1388,1.582289
175.2912,1.578479
175.4436,1.537642
175.5960,1.502871
175.7484,1.469148
175.9008,1.419799
176.0532,1.360072
176.2056,1.309092
176.3580,1.258167
176.5104,1.22134
176.6628,1.18859
176.8152,1.168357
176.9676,1.126833
177.1200,1.100062
177.2724,1.072649
177.4248,1.116017
177.5772,1.197341
177.7296,1.256828
177.8820,1.321033
178.0344,1.377038
178.1868,1.421894
178.3392,1.436556
178.4916,1.40016
178.6440,1.362729
178.7964,1.349578
178.9488,1.296206
179.1012,1.222415
179.2536,1.170712
179.4060,1.138339
179.5584,1.127078
179.7108,1.147498
179.8632,1.183205
180.0156,1.199596
180.1680,1.220284
180.3204,-999.25
180.4728,-999.25
180.6252,-999.25
180.7776,-999.25
180.9300,-999.25
181.0824,-999.25
181.2348,-999.25
181.3872,-999.25
181.5396,-999.25
181.6920,-999.25
181.8444,-999.25
181.9968,-999.25
182.1492,-999.25
182.3016,-999.25
182.4540,-999.25
182.6064,-999.25
182.7588,-999.25
182.9112,-999.25
183.0636,-999.25
183.2160,-999.25
183.3684,-999.25
183.5208,-999.25
183.6732,-999.25
183.8256,-999.25
