#HOLE:,U1519A
183.9780,1.116726
184.1304,1.121038
184.2828,1.11455
184.4352,1.124221
184.5876,1.133354
184.7400,1.153312
184.8924,1.198932
185.0448,1.271202
185.1972,1.339193
185.3496,1.436726
185.5020,1.523208
185.6544,1.612242
185.8068,1.600131
185.9592,1.610281
186.1116,1.607438
186.2640,1.629398
186.4164,1.658333
186.5688,1.714569
186.7212,1.735877
186.8736,1.771233
187.0260,1.763181
187.1784,1.746913
187.3308,1.705275
187.4832,1.660751
187.6356,1.59024
187.7880,1.510957
187.9404,1.431043
188.0928,1.402621
188.2452,1.365479
188.3976,1.300471
188.5500,1.289006
188.7024,1.263355
188.8548,1.250265
189.0072,1.236309
189.1596,1.27173
189.3120,1.266486
189.4644,1.261453
189.6168,1.237702
189.7692,1.236276
189.9216,1.244379
190.0740,1.26687
190.2264,1.288331
190.3788,1.334695
190.5312,1.355066
190.6836,1.343262
190.8360,1.330848
190.9884,1.298518
191.1408,1.252061
191.2932,1.174469
191.4456,1.115335
191.5980,1.061945
191.7504,1.01604
191.9028,0.9618844
192.0552,0.951291
192.2076,0.935887
192.3600,0.9333856
192.5124,0.9483373
192.6648,0.9401961
192.8172,0.938301
192.9696,0.9607624
193.1220,0.9655982
193.2744,0.9609867
193.4268,0.9796153
193.5792,-999.25
193.7316,-999.25
193.8840,-999.25
194.0364,-999.25
194.1888,-999.25
194.3412,-999.25
194.4936,-999.25
194.6460,-999.25
194.7984,-999.25
194.9508,-999.25
195.1032,-999.25
195.2556,-999.25
195.4080,-999.25
195.5604,-999.25
195.7128,-999.25
195.8652,1.236767
196.0176,1.299057
196.1700,1.488446
196.3224,1.591298
196.4748,1.599898
196.6272,1.626376
196.7796,1.687728
196.9320,1.672712
197.0844,1.661791
197.2368,1.673121
197.3892,1.690846
197.5416,1.70014
197.6940,1.741869
197.8464,1.774507
197.9988,1.780275
198.1512,1.820102
198.3036,1.879274
198.4560,1.906924
198.6084,-999.25
198.7608,-999.25
198.9132,-999.25
199.0656,-999.25
199.2180,-999.25
199.3704,-999.25
199.5228,-999.25
199.6752,-999.25
199.8276,1.669075
199.9800,1.643007
200.1324,1.608031
200.2848,1.573226
200.4372,1.53807
200.5896,1.49836
200.7420,1.471273
200.8944,1.455545
201.0468,1.454694
201.1992,1.481668
201.3516,1.459952
201.5040,1.460598
201.6564,1.449232
201.8088,1.412946
201.9612,1.39199
202.1136,1.439392
202.2660,1.490935
202.4184,1.570667
202.5708,1.664914
202.7232,1.711443
202.8756,1.738051
203.0280,1.734618
203.1804,1.713761
203.3328,1.670577
203.4852,1.643189
203.6376,1.617025
203.7900,1.612197
203.9424,1.646188
204.0948,1.594467
204.2472,1.530415
204.3996,1.429683
204.5520,1.310875
204.7044,1.156065
204.8568,1.105668
205.0092,1.110447
205.1616,1.159544
205.3140,1.205243
205.4664,1.259042
205.6188,1.294952
205.7712,1.291001
205.9236,1.254431
206.0760,1.198262
206.2284,1.157511
206.3808,1.134731
206.5332,1.133917
206.6856,1.135427
206.8380,1.189716
206.9904,1.268131
207.1428,1.371381
207.2952,1.467036
207.4476,1.56745
207.6000,1.624488
207.7524,1.62375
207.9048,1.58135
208.0572,1.526416
208.2096,1.503995
208.3620,1.499221
208.5144,1.530056
208.6668,1.589632
208.8192,1.604884
208.9716,1.608572
209.1240,1.554733
209.2764,1.503465
209.4288,1.441328
209.5812,1.407454
209.7336,1.364063
209.8860,1.358638
210.0384,1.32881
210.1908,1.324801
210.3432,1.293384
210.4956,1.253674
210.6480,1.235016
210.8004,1.258056
210.9528,1.298372
211.1052,1.359847
211.2576,1.427563
211.4100,1.435542
211.5624,1.417439
211.7148,1.365033
211.8672,1.292505
212.0196,1.218107
212.1720,1.160886
212.3244,1.122551
212.4768,1.08515
212.6292,1.065934
212.7816,1.076667
212.9340,1.133037
213.0864,1.198299
213.2388,1.279977
213.3912,1.331217
213.5436,1.369221
213.6960,1.36194
213.8484,1.333913
214.0008,1.301571
214.1532,1.313934
214.3056,1.395302
214.4580,1.485204
214.6104,1.567876
214.7628,1.657506
214.9152,1.727569
215.0676,1.729871
215.2200,1.756284
215.3724,1.771278
215.5248,1.778768
215.6772,1.75525
215.8296,1.725043
215.9820,1.681694
216.1344,1.615192
216.2868,1.550871
216.4392,1.546911
216.5916,1.565918
216.7440,1.53307
216.8964,1.529403
217.0488,1.544781
217.2012,1.573675
217.3536,1.534957
217.5060,1.492064
217.6584,1.458309
217.8108,1.444696
217.9632,1.42125
218.1156,1.394682
218.2680,1.364855
218.4204,1.336326
218.5728,1.293048
218.7252,1.268492
218.8776,1.228232
219.0300,1.178621
219.1824,1.15257
219.3348,1.134111
219.4872,1.115019
219.6396,1.082165
219.7920,1.091047
219.9444,1.032356
220.0968,0.985118
220.2492,0.9797437
220.4016,1.04821
220.5540,1.131648
220.7064,1.197332
220.8588,1.231555
221.0112,1.253802
221.1636,1.259186
221.3160,1.205615
221.4684,1.158478
221.6208,1.14973
221.7732,1.162257
221.9256,1.218486
222.0780,1.290923
222.2304,1.355581
222.3828,1.441947
222.5352,1.384576
222.6876,1.28468
222.8400,1.157831
222.9924,1.043006
223.1448,0.8982487
223.2972,0.9249993
223.4496,0.9451532
223.6020,0.9767898
223.7544,0.9693381
223.9068,0.9676331
224.0592,0.9788488
224.2116,1.004702
224.3640,1.033292
224.5164,1.101658
224.6688,1.175847
224.8212,1.254119
224.9736,1.332803
225.1260,1.431262
225.2784,1.503148
225.4308,1.577629
225.5832,1.617639
225.7356,1.61946
225.8880,1.592358
226.0404,1.583588
226.1928,1.553618
226.3452,1.449945
226.4976,1.330272
226.6500,1.236922
226.8024,1.189521
226.9548,1.203855
227.1072,1.369417
227.2596,1.568972
227.4120,1.720484
227.5644,1.847261
227.7168,1.947372
227.8692,1.993959
228.0216,2.002894
228.1740,2.012995
228.3264,2.008772
228.4788,1.997077
228.6312,1.999617
228.7836,1.988726
228.9360,1.995196
229.0884,1.997393
229.2408,2.004796
229.3932,2.007449
229.5456,2.023505
229.6980,2.023896
229.8504,2.02877
230.0028,2.02059
230.1552,2.013787
230.3076,2.012544
230.4600,2.021252
230.6124,2.01914
230.7648,2.018072
230.9172,2.02039
231.0696,2.012799
231.2220,2.00983
231.3744,2.017167
231.5268,2.011745
231.6792,2.019845
231.8316,2.02205
231.9840,2.037171
232.1364,2.039819
232.2888,2.037074
232.4412,2.032068
232.5936,2.03925
232.7460,2.030062
232.8984,2.020854
233.0508,2.011703
233.2032,2.022393
233.3556,2.023798
233.5080,2.019758
233.6604,2.006434
233.8128,2.004589
233.9652,2.003859
234.1176,2.006427
234.2700,2.011183
234.4224,2.010077
234.5748,2.011219
234.7272,2.002428
234.8796,1.999243
235.0320,2.000695
235.1844,1.999118
235.3368,1.994498
235.4892,2.000222
235.6416,2.005203
235.7940,2.023006
235.9464,2.036381
236.0988,2.042797
236.2512,2.035356
236.4036,2.022972
236.5560,2.00898
236.7084,1.980387
236.8608,1.954575
237.0132,1.93788
237.1656,1.930051
237.3180,1.930424
237.4704,1.93282
237.6228,1.93365
237.7752,1.944186
237.9276,1.951572
238.0800,1.965176
238.2324,1.970594
238.3848,1.981176
238.5372,2.009919
238.6896,2.022998
238.8420,2.032547
238.9944,2.031488
239.1468,2.022805
239.2992,2.023228
239.4516,2.022131
239.6040,2.023295
239.7564,2.010942
239.9088,2.002164
240.0612,2.00877
240.2136,2.014753
240.3660,2.008003
240.5184,2.001078
240.6708,1.999357
240.8232,1.997733
240.9756,1.99755
241.1280,2.001089
241.2804,2.006132
241.4328,2.018258
241.5852,2.028655
241.7376,2.021878
241.8900,2.035905
242.0424,2.037512
242.1948,2.04088
242.3472,2.043293
242.4996,2.045152
242.6520,2.035959
242.8044,2.04131
242.9568,2.045877
243.1092,2.037529
243.2616,2.039245
243.4140,2.042418
243.5664,2.039549
243.7188,2.034988
243.8712,2.032769
244.0236,2.017817
244.1760,2.012549
244.3284,2.007825
244.4808,2.005447
244.6332,2.01345
244.7856,2.027234
244.9380,2.038673
245.0904,2.040396
245.2428,2.034943
245.3952,2.028225
245.5476,2.03208
245.7000,2.017622
245.8524,2.008302
246.0048,1.999996
246.1572,2.011014
246.3096,2.031256
246.4620,2.04206
246.6144,2.042857
246.7668,2.040542
246.9192,2.04552
247.0716,2.045255
247.2240,2.051513
247.3764,2.04057
247.5288,2.030743
247.6812,2.005458
247.8336,2.018166
247.9860,2.020478
248.1384,2.020337
248.2908,2.019365
248.4432,2.029892
248.5956,2.034211
248.7480,2.034353
248.9004,2.033593
249.0528,2.031664
249.2052,2.043525
249.3576,2.044544
249.5100,2.041805
249.6624,2.046248
249.8148,2.051514
249.9672,2.049692
250.1196,2.045541
250.2720,2.024661
250.4244,2.020754
250.5768,2.009147
250.7292,2.013252
250.8816,2.006566
251.0340,2.008589
251.1864,2.008969
251.3388,2.024175
251.4912,2.023263
251.6436,2.032891
251.7960,2.034855
251.9484,2.042532
252.1008,2.041189
252.2532,2.050967
252.4056,2.051752
252.5580,2.063358
252.7104,2.064801
252.8628,2.072975
253.0152,2.075849
253.1676,2.066908
253.3200,2.060037
253.4724,2.063355
253.6248,2.054123
253.7772,2.067427
253.9296,2.064726
254.0820,2.063181
254.2344,2.069631
254.3868,2.071142
254.5392,2.07347
254.6916,2.075033
254.8440,2.068471
254.9964,2.070014
255.1488,2.061121
255.3012,2.052913
255.4536,2.047137
255.6060,2.04935
255.7584,2.047457
255.9108,2.052144
256.0632,2.060761
256.2156,2.071191
256.3680,2.071734
256.5204,2.068532
256.6728,2.070104
256.8252,2.063361
256.9776,2.053898
257.1300,2.043135
257.2824,2.039139
257.4348,2.04162
257.5872,2.037856
257.7396,2.021913
257.8920,2.031275
258.0444,2.035071
258.1968,2.037753
258.3492,2.038786
258.5016,2.046691
258.6540,2.046584
258.8064,2.051248
258.9588,2.051434
259.1112,2.052693
259.2636,2.047571
259.4160,2.04994
259.5684,2.045247
259.7208,2.044298
259.8732,2.046407
260.0256,2.052563
260.1780,2.051412
260.3304,2.041877
260.4828,2.046264
260.6352,2.048956
260.7876,2.047703
260.9400,2.051395
261.0924,2.050983
261.2448,2.042063
261.3972,2.046928
261.5496,2.047589
261.7020,2.050684
261.8544,2.057464
262.0068,2.050318
262.1592,2.041395
262.3116,2.05439
262.4640,2.060426
262.6164,2.066688
262.7688,2.076185
262.9212,2.072055
263.0736,2.075335
263.2260,2.077116
263.3784,2.078309
263.5308,2.076331
263.6832,2.07081
263.8356,2.063248
263.9880,2.07072
264.1404,2.062798
264.2928,2.069608
264.4452,2.061449
264.5976,2.058076
264.7500,2.05563
264.9024,2.060348
265.0548,2.063674
265.2072,2.070563
265.3596,2.060315
265.5120,2.056442
265.6644,2.060115
265.8168,2.056885
265.9692,2.052164
266.1216,2.042873
266.2740,2.037804
266.4264,2.044786
266.5788,2.050082
266.7312,2.048035
266.8836,2.052886
267.0360,2.062223
267.1884,2.069421
267.3408,2.065789
267.4932,2.061827
267.6456,2.054571
267.7980,2.058145
267.9504,2.067372
268.1028,2.056074
268.2552,2.054882
268.4076,2.058204
268.5600,2.057085
268.7124,2.059875
268.8648,2.060818
269.0172,2.050112
269.1696,2.061313
269.3220,2.062005
269.4744,2.0649
269.6268,2.059089
269.7792,2.052073
269.9316,2.053196
270.0840,2.059308
270.2364,2.05916
270.3888,2.060128
270.5412,2.063814
270.6936,2.069601
270.8460,2.062189
270.9984,2.057326
271.1508,2.062484
271.3032,2.065752
271.4556,2.068638
271.6080,2.073323
271.7604,2.06705
271.9128,2.073029
272.0652,2.075549
272.2176,2.074148
272.3700,2.100222
272.5224,2.106204
272.6748,2.094558
272.8272,2.101021
272.9796,2.100715
273.1320,2.096321
273.2844,2.102805
273.4368,2.076839
273.5892,2.063112
273.7416,2.058873
273.8940,2.056959
274.0464,2.066966
274.1988,2.078164
274.3512,2.066318
274.5036,2.074358
274.6560,2.097065
274.8084,2.102154
274.9608,2.095287
275.1132,2.091358
275.2656,2.072615
275.4180,2.07987
275.5704,2.072764
275.7228,2.06071
275.8752,2.061207
276.0276,2.056854
276.1800,2.056982
276.3324,2.052084
276.4848,2.053683
276.6372,2.054991
276.7896,2.059215
276.9420,2.061841
277.0944,2.059537
277.2468,2.058035
277.3992,2.067564
277.5516,2.053324
277.7040,2.036097
277.8564,2.023384
278.0088,2.002741
278.1612,1.996465
278.3136,1.986162
278.4660,1.993538
278.6184,2.000302
278.7708,2.021441
278.9232,2.04082
279.0756,2.035527
279.2280,2.038073
279.3804,2.037864
279.5328,2.030248
279.6852,2.037704
279.8376,2.029036
279.9900,2.021115
280.1424,2.028904
280.2948,2.04162
280.4472,2.055355
280.5996,2.061403
280.7520,2.053347
280.9044,2.054612
281.0568,2.047834
281.2092,2.052824
281.3616,2.049882
281.5140,2.054372
281.6664,2.062182
281.8188,2.069525
281.9712,2.05802
282.1236,2.030327
282.2760,1.956314
282.4284,1.867095
282.5808,1.774555
282.7332,1.68295
282.8856,1.606557
283.0380,1.540944
283.1904,1.488783
283.3428,1.466702
283.4952,1.389976
283.6476,1.322604
283.8000,1.31136
283.9524,1.307384
284.1048,1.315062
284.2572,1.411595
284.4096,1.474802
284.5620,1.467319
284.7144,1.484093
284.8668,1.489155
285.0192,1.465192
285.1716,1.4822
285.3240,1.507126
285.4764,1.494941
285.6288,1.469889
285.7812,1.467104
285.9336,1.460644
286.0860,1.491718
286.2384,1.520162
286.3908,1.56411
286.5432,1.596484
286.6956,1.619247
286.8480,1.626601
287.0004,1.61509
287.1528,1.58784
287.3052,1.565693
287.4576,1.556726
287.6100,1.555043
287.7624,1.562539
287.9148,1.59434
288.0672,1.606066
288.2196,1.612567
288.3720,1.605205
288.5244,1.592524
288.6768,1.585866
288.8292,1.582641
288.9816,1.573837
289.1340,1.598798
289.2864,1.641587
289.4388,1.670652
289.5912,1.63655
289.7436,1.638953
289.8960,1.663548
290.0484,1.631543
290.2008,1.610927
290.3532,1.58619
290.5056,1.621012
290.6580,1.665715
290.8104,1.713689
290.9628,1.777182
291.1152,1.838439
291.2676,1.920428
291.4200,1.997425
291.5724,2.033634
291.7248,2.038327
291.8772,2.039423
292.0296,2.021942
292.1820,2.018316
292.3344,2.013509
292.4868,2.017405
292.6392,2.021044
292.7916,2.022523
292.9440,2.045775
293.0964,2.048809
293.2488,2.062815
293.4012,2.073381
293.5536,2.071527
293.7060,2.069755
293.8584,2.079177
294.0108,2.073701
294.1632,2.077361
294.3156,2.073931
294.4680,2.075605
294.6204,2.080279
294.7728,2.092918
294.9252,2.085078
295.0776,2.044265
295.2300,2.009302
295.3824,1.969758
295.5348,1.937845
295.6872,1.915469
295.8396,1.883263
295.9920,1.837921
296.1444,1.820947
296.2968,1.81873
296.4492,1.824679
296.6016,1.821824
296.7540,1.818649
296.9064,1.799452
297.0588,1.732626
297.2112,1.641935
297.3636,1.559458
297.5160,1.475775
297.6684,1.484722
297.8208,1.511957
297.9732,1.592366
298.1256,1.684046
298.2780,1.711502
298.4304,1.716005
298.5828,1.736883
298.7352,1.735013
298.8876,1.72132
299.0400,1.750553
299.1924,1.783978
299.3448,1.786949
299.4972,1.803858
299.6496,1.805725
299.8020,1.823684
299.9544,1.831481
300.1068,1.838079
300.2592,1.838418
300.4116,1.851078
300.5640,1.843265
300.7164,1.826504
300.8688,1.81098
301.0212,1.810112
301.1736,1.804253
301.3260,1.800749
301.4784,1.815634
301.6308,1.78994
301.7832,1.78263
301.9356,1.759176
302.0880,1.758068
302.2404,1.783354
302.3928,1.805313
302.5452,1.803714
302.6976,1.780705
302.8500,1.750757
303.0024,1.72323
303.1548,1.720137
303.3072,1.714756
303.4596,1.74081
303.6120,1.753386
303.7644,1.737431
303.9168,1.716466
304.0692,1.697467
304.2216,1.680748
304.3740,1.679976
304.5264,1.66675
304.6788,1.683965
304.8312,1.696118
304.9836,1.718017
305.1360,1.739237
305.2884,1.784887
305.4408,1.833097
305.5932,1.845388
305.7456,1.852597
305.8980,1.856529
306.0504,1.850995
306.2028,1.843059
306.3552,1.828008
306.5076,1.814869
306.6600,1.830928
306.8124,1.84067
306.9648,1.847011
307.1172,1.86024
307.2696,1.871785
307.4220,1.900993
307.5744,1.908018
307.7268,1.935415
307.8792,1.943432
308.0316,1.964903
308.1840,1.973049
308.3364,1.981291
308.4888,1.987943
308.6412,1.986338
308.7936,1.984352
308.9460,1.995634
309.0984,1.990975
309.2508,2.001435
309.4032,2.010209
309.5556,2.011422
309.7080,2.014587
309.8604,2.017141
310.0128,2.016564
310.1652,2.021939
310.3176,2.028515
310.4700,2.029784
310.6224,2.035237
310.7748,2.036127
310.9272,2.042997
311.0796,2.054562
311.2320,2.059709
311.3844,2.065132
311.5368,2.069626
311.6892,2.074158
311.8416,2.069979
311.9940,2.066151
312.1464,2.062748
312.2988,2.059338
312.4512,2.054774
312.6036,2.050017
312.7560,2.041209
312.9084,2.040787
313.0608,2.042671
313.2132,2.031595
313.3656,2.019924
313.5180,2.011779
313.6704,2.007609
313.8228,2.003195
313.9752,2.003365
314.1276,2.017605
314.2800,2.024677
314.4324,2.030936
314.5848,2.03475
314.7372,2.037741
314.8896,2.040099
315.0420,2.024935
315.1944,2.020578
315.3468,2.020825
315.4992,2.013479
315.6516,2.013218
315.8040,2.011522
315.9564,2.00871
316.1088,2.009767
316.2612,1.985566
316.4136,1.968063
316.5660,1.961681
316.7184,1.944387
316.8708,1.929919
317.0232,1.918325
317.1756,1.932808
317.3280,1.937664
317.4804,1.958517
317.6328,1.964683
317.7852,1.993301
317.9376,2.005635
318.0900,2.029206
318.2424,2.031827
318.3948,2.047971
318.5472,2.042821
318.6996,2.051923
318.8520,2.050672
319.0044,2.064001
319.1568,2.072743
319.3092,2.081771
319.4616,2.074023
319.6140,2.090793
319.7664,2.097035
319.9188,2.089822
320.0712,2.081612
320.2236,2.073575
320.3760,2.074745
320.5284,2.07701
320.6808,2.076464
320.8332,2.07207
320.9856,2.072786
321.1380,2.068064
321.2904,2.068477
321.4428,2.058287
321.5952,2.070404
321.7476,2.060556
321.9000,2.068066
322.0524,2.063587
322.2048,2.058714
322.3572,2.05984
322.5096,2.058135
322.6620,2.053477
322.8144,2.044751
322.9668,2.03786
323.1192,2.037688
323.2716,2.038481
323.4240,2.0433
323.5764,2.056397
323.7288,2.054241
323.8812,2.069332
324.0336,2.071016
324.1860,2.072071
324.3384,2.075198
324.4908,2.074395
324.6432,2.062375
324.7956,2.059695
324.9480,2.056248
325.1004,2.051394
325.2528,2.048577
325.4052,2.052773
325.5576,2.055504
325.7100,2.056582
325.8624,2.066877
326.0148,2.064403
326.1672,2.066956
326.3196,2.065402
326.4720,2.073358
326.6244,2.060291
326.7768,2.051365
326.9292,2.048992
327.0816,2.052057
327.2340,2.051531
327.3864,2.063628
327.5388,2.057511
327.6912,2.066453
327.8436,2.063071
327.9960,2.053732
328.1484,2.055262
328.3008,2.048571
328.4532,2.040376
328.6056,2.047824
328.7580,2.054012
328.9104,2.068451
329.0628,2.07025
329.2152,2.068041
329.3676,2.068756
329.5200,2.066489
329.6724,2.06438
329.8248,2.062138
329.9772,2.056866
330.1296,2.059634
330.2820,2.07596
330.4344,2.069961
330.5868,2.076803
330.7392,2.087601
330.8916,2.091504
331.0440,2.086368
331.1964,2.081623
331.3488,2.077891
331.5012,2.077369
331.6536,2.077977
331.8060,2.080106
331.9584,2.086236
332.1108,2.091118
332.2632,2.097433
332.4156,2.100894
332.5680,2.103338
332.7204,2.100799
332.8728,2.097806
333.0252,2.09788
333.1776,2.097109
333.3300,2.091704
333.4824,2.085047
333.6348,2.068472
333.7872,2.051346
333.9396,2.046475
334.0920,2.045787
334.2444,2.038802
334.3968,2.045854
334.5492,2.057211
334.7016,2.066374
334.8540,2.066813
335.0064,2.060133
335.1588,2.046097
335.3112,2.0415
335.4636,2.044034
335.6160,2.036672
335.7684,2.03576
335.9208,2.039825
336.0732,2.043184
336.2256,2.053849
336.3780,2.049403
336.5304,2.049855
336.6828,2.054473
336.8352,2.060377
336.9876,2.064504
337.1400,2.066096
337.2924,2.062815
