#HOLE:,U1519A
337.4448,2.066841
337.5972,2.072086
337.7496,2.080069
337.9020,2.083442
338.0544,2.082416
338.2068,2.090255
338.3592,2.091483
338.5116,2.093538
338.6640,2.089346
338.8164,2.085809
338.9688,2.086711
339.1212,2.099951
339.2736,2.099334
339.4260,2.099967
339.5784,2.105541
339.7308,2.124218
339.8832,2.128913
340.0356,2.130856
340.1880,2.121396
340.3404,2.117327
340.4928,2.114503
340.6452,2.111398
340.7976,2.099956
340.9500,2.088201
341.1024,2.081063
341.2548,2.07998
341.4072,2.080639
341.5596,2.079556
341.7120,2.070288
341.8644,2.05892
342.0168,2.069199
342.1692,2.070116
342.3216,2.072606
342.4740,2.075662
342.6264,2.077981
342.7788,2.077637
342.9312,2.073983
343.0836,2.084771
343.2360,2.100464
343.3884,2.098634
343.5408,2.107733
343.6932,2.105747
343.8456,2.099751
343.9980,2.096492
344.1504,2.096895
344.3028,2.090164
344.4552,2.096238
344.6076,2.095317
344.7600,2.087178
344.9124,2.077681
345.0648,2.077965
345.2172,2.057651
345.3696,2.050359
345.5220,2.042547
345.6744,2.047379
345.8268,2.03987
345.9792,2.046504
346.1316,2.033112
346.2840,2.043354
346.4364,2.022248
346.5888,1.996186
346.7412,1.983976
346.8936,1.985892
347.0460,1.984725
347.1984,2.002671
347.3508,2.007326
347.5032,2.02541
347.6556,2.039395
347.8080,2.044896
347.9604,2.05877
348.1128,2.067915
348.2652,2.069431
348.4176,2.074076
348.5700,2.074257
348.7224,2.077531
348.8748,2.074486
349.0272,2.07028
349.1796,2.057002
349.3320,2.059254
349.4844,2.059648
349.6368,2.057667
349.7892,2.059653
349.9416,2.06276
350.0940,2.066549
350.2464,2.070653
350.3988,2.069022
350.5512,2.063788
350.7036,2.06339
350.8560,2.057867
351.0084,2.053702
351.1608,2.049747
351.3132,2.055035
351.4656,2.057254
351.6180,2.061848
351.7704,2.058358
351.9228,2.067753
352.0752,2.072062
352.2276,2.083747
352.3800,2.084783
352.5324,2.087866
352.6848,2.088145
352.8372,2.099747
352.9896,2.094339
353.1420,2.079296
353.2944,2.056777
353.4468,2.050186
353.5992,2.039467
353.7516,2.04611
353.9040,2.045726
354.0564,2.061655
354.2088,2.082098
354.3612,2.098061
354.5136,2.094527
354.6660,2.09753
354.8184,2.093737
354.9708,2.086146
355.1232,2.071242
355.2756,2.057226
355.4280,2.034348
355.5804,2.019508
355.7328,2.018301
355.8852,2.009632
356.0376,2.000343
356.1900,2.002186
356.3424,1.997469
356.4948,1.998698
356.6472,2.012514
356.7996,2.004368
356.9520,2.003895
357.1044,2.020457
357.2568,2.021272
357.4092,2.026068
357.5616,2.021994
357.7140,2.013839
357.8664,2.021678
358.0188,2.017318
358.1712,2.014577
358.3236,2.018531
358.4760,2.022214
358.6284,2.025554
358.7808,2.017246
358.9332,2.005583
359.0856,2.014678
359.2380,2.019446
359.3904,2.04677
359.5428,2.059676
359.6952,2.047802
359.8476,2.051788
360.0000,2.051585
360.1524,2.055578
360.3048,2.044602
360.4572,2.03864
360.6096,2.046378
360.7620,2.06577
360.9144,2.059346
361.0668,2.0616
361.2192,2.052129
361.3716,2.049729
361.5240,2.038031
361.6764,2.026233
361.8288,2.015493
361.9812,2.019636
362.1336,2.026085
362.2860,2.037331
362.4384,2.043846
362.5908,2.047874
362.7432,2.060666
362.8956,2.0734
363.0480,2.070046
363.2004,2.065822
363.3528,2.05553
363.5052,2.056025
363.6576,2.054794
363.8100,2.050133
363.9624,2.047421
364.1148,2.039828
364.2672,2.0416
364.4196,2.028491
364.5720,2.006418
364.7244,1.983028
364.8768,1.963402
365.0292,1.961615
365.1816,1.961257
365.3340,1.954704
365.4864,1.952154
365.6388,1.955048
365.7912,1.965374
365.9436,1.977825
366.0960,1.971475
366.2484,1.977214
366.4008,1.97314
366.5532,1.978708
366.7056,1.976168
366.8580,1.979183
367.0104,1.97448
367.1628,1.975165
367.3152,1.980524
367.4676,1.9853
367.6200,1.985573
367.7724,1.997581
367.9248,1.994182
368.0772,1.971751
368.2296,1.924759
368.3820,1.850599
368.5344,1.78092
368.6868,1.729718
368.8392,1.694016
368.9916,1.683778
369.1440,1.679575
369.2964,1.680363
369.4488,1.674593
369.6012,1.676107
369.7536,1.690018
369.9060,1.729732
370.0584,1.778263
370.2108,1.865982
370.3632,1.949569
370.5156,2.001486
370.6680,2.03089
370.8204,2.047639
370.9728,2.054787
371.1252,2.051698
371.2776,2.055148
371.4300,2.039045
371.5824,2.030385
371.7348,2.01849
371.8872,2.011708
372.0396,2.01661
372.1920,2.03154
372.3444,2.031505
372.4968,2.043096
372.6492,2.047177
372.8016,2.053493
372.9540,2.052522
373.1064,2.044536
373.2588,2.033631
373.4112,2.031335
373.5636,2.038975
373.7160,2.043411
373.8684,2.043638
374.0208,2.043184
374.1732,2.037394
374.3256,2.021989
374.4780,2.004973
374.6304,2.005087
374.7828,2.001013
374.9352,2.013114
375.0876,2.024096
375.2400,2.027004
375.3924,2.036087
375.5448,2.043313
375.6972,2.040587
375.8496,2.044857
376.0020,2.049463
376.1544,2.055027
376.3068,2.061727
376.4592,2.060526
376.6116,2.063982
376.7640,2.058135
376.9164,2.066138
377.0688,2.065696
377.2212,2.05829
377.3736,2.056871
377.5260,2.053819
377.6784,2.037728
377.8308,2.027965
377.9832,2.024179
378.1356,2.018922
378.2880,2.023123
378.4404,2.031226
378.5928,2.029568
378.7452,2.03512
378.8976,2.032689
379.0500,2.038454
379.2024,2.052317
379.3548,2.059468
379.5072,2.055542
379.6596,2.058551
379.8120,2.051427
379.9644,2.051834
380.1168,2.045337
380.2692,2.043342
380.4216,2.046492
380.5740,2.054422
380.7264,2.038656
380.8788,2.044598
381.0312,2.043494
381.1836,2.035545
381.3360,2.028796
381.4884,2.0286
381.6408,2.019968
381.7932,2.02215
381.9456,2.014308
382.0980,2.004894
382.2504,2.002968
382.4028,2.004285
382.5552,1.993722
382.7076,1.987032
382.8600,1.98399
383.0124,1.993325
383.1648,2.000713
383.3172,2.013589
383.4696,1.998397
383.6220,2.012782
383.7744,2.019353
383.9268,2.019772
384.0792,2.011297
384.2316,2.019741
384.3840,2.01538
384.5364,2.029017
384.6888,2.020064
384.8412,2.016859
384.9936,2.016519
385.1460,2.027809
385.2984,2.031286
385.4508,2.022573
385.6032,2.018758
385.7556,2.011973
385.9080,2.006449
386.0604,2.002151
386.2128,1.99568
386.3652,1.989425
386.5176,1.996372
386.6700,1.980409
386.8224,1.982908
386.9748,1.99382
387.1272,1.996927
387.2796,1.99488
387.4320,1.998199
387.5844,2.003432
387.7368,2.016798
387.8892,2.027426
388.0416,2.027212
388.1940,2.032435
388.3464,2.036774
388.4988,2.033688
388.6512,2.021892
388.8036,2.01775
388.9560,2.025456
389.1084,2.026392
389.2608,2.024687
389.4132,2.029141
389.5656,2.030241
389.7180,2.034805
389.8704,2.031142
390.0228,2.021563
390.1752,2.018413
390.3276,2.014726
390.4800,2.007343
390.6324,2.016084
390.7848,2.019649
390.9372,2.026516
391.0896,2.020317
391.2420,2.012317
391.3944,1.997747
391.5468,1.988963
391.6992,1.982052
391.8516,1.981454
392.0040,1.980405
392.1564,1.984713
392.3088,1.983642
392.4612,1.983568
392.6136,1.981352
392.7660,1.974262
392.9184,1.968994
393.0708,1.959609
393.2232,1.969389
393.3756,1.978585
393.5280,1.979204
393.6804,1.985202
393.8328,1.982524
393.9852,1.985942
394.1376,1.989199
394.2900,1.985851
394.4424,1.991492
394.5948,2.002314
394.7472,2.008169
394.8996,2.015735
395.0520,2.026865
395.2044,2.030048
395.3568,2.021888
395.5092,2.009286
395.6616,2.000641
395.8140,2.003532
395.9664,2.003167
396.1188,1.995248
396.2712,2.002043
396.4236,2.015836
396.5760,2.025602
396.7284,2.031082
396.8808,2.034615
397.0332,2.028376
397.1856,2.023715
397.3380,2.019081
397.4904,2.011528
397.6428,2.010918
397.7952,2.018742
397.9476,2.019984
398.1000,2.038733
398.2524,2.039789
398.4048,2.034921
398.5572,2.03921
398.7096,2.037303
398.8620,2.031093
399.0144,2.020971
399.1668,2.010324
399.3192,2.007924
399.4716,2.009155
399.6240,2.006399
399.7764,2.017949
399.9288,2.016927
400.0812,2.019074
400.2336,2.019998
400.3860,2.023203
400.5384,2.009691
400.6908,2.022219
400.8432,2.018176
400.9956,2.013498
401.1480,2.023894
401.3004,2.034668
401.4528,2.024587
401.6052,2.035449
401.7576,2.014256
401.9100,2.001431
402.0624,1.997021
402.2148,1.991102
402.3672,1.982503
402.5196,1.99549
402.6720,2.000432
402.8244,2.00432
402.9768,2.005542
403.1292,2.008155
403.2816,2.008874
403.4340,2.011539
403.5864,2.008456
403.7388,2.001221
403.8912,2.000338
404.0436,2.015826
404.1960,2.020184
404.3484,2.014479
404.5008,2.021149
404.6532,2.02365
404.8056,2.015276
404.9580,2.024843
405.1104,2.027137
405.2628,2.021802
405.4152,2.032206
405.5676,2.023775
405.7200,2.020105
405.8724,2.034994
406.0248,2.036264
406.1772,2.036687
406.3296,2.043679
406.4820,2.037003
406.6344,2.032622
406.7868,2.031234
406.9392,2.014361
407.0916,2.006634
407.2440,2.010692
407.3964,2.020599
407.5488,2.031836
407.7012,2.043258
407.8536,2.052436
408.0060,2.061656
408.1584,2.073738
408.3108,2.085675
408.4632,2.086817
408.6156,2.092582
408.7680,2.101359
408.9204,2.105685
409.0728,2.103676
409.2252,2.100082
409.3776,2.097836
409.5300,2.099234
409.6824,2.087641
409.8348,2.075185
409.9872,2.072036
410.1396,2.082404
410.2920,2.089969
410.4444,2.090583
410.5968,2.095556
410.7492,2.094904
410.9016,2.089681
411.0540,2.068743
411.2064,2.067728
411.3588,2.057501
411.5112,2.061466
411.6636,2.05963
411.8160,2.071627
411.9684,2.083908
412.1208,2.095384
412.2732,2.089209
412.4256,2.099301
412.5780,2.095275
412.7304,2.103383
412.8828,2.096415
413.0352,2.089066
413.1876,2.079143
413.3400,2.084311
413.4924,2.076595
413.6448,2.08502
413.7972,2.086278
413.9496,2.09672
414.1020,2.111137
414.2544,2.114839
414.4068,2.113391
414.5592,2.122454
414.7116,2.115705
414.8640,2.105801
415.0164,2.112919
415.1688,2.100864
415.3212,2.099146
415.4736,2.098643
415.6260,2.10529
415.7784,2.105994
415.9308,2.112639
416.0832,2.102682
416.2356,2.10464
416.3880,2.113095
416.5404,2.111648
416.6928,2.111031
416.8452,2.104417
416.9976,2.093944
417.1500,2.090221
417.3024,2.095383
417.4548,2.089628
417.6072,2.095658
417.7596,2.090708
417.9120,2.091372
418.0644,2.076453
418.2168,2.078476
418.3692,2.083847
418.5216,2.092761
418.6740,2.091701
418.8264,2.10571
418.9788,2.111185
419.1312,2.114799
419.2836,2.107276
419.4360,2.10204
419.5884,2.095509
419.7408,2.090764
419.8932,2.072678
420.0456,2.073326
420.1980,2.077783
420.3504,2.081766
420.5028,2.080825
420.6552,2.075331
420.8076,2.076975
420.9600,2.079796
421.1124,2.077594
421.2648,2.061285
421.4172,2.038557
421.5696,2.020848
421.7220,1.981427
421.8744,1.959395
422.0268,1.944294
422.1792,1.92303
422.3316,1.92383
422.4840,1.935461
422.6364,1.935708
422.7888,1.948653
422.9412,1.964804
423.0936,1.971808
423.2460,1.987689
423.3984,1.990164
423.5508,1.994767
423.7032,2.003755
423.8556,2.012086
424.0080,2.003497
424.1604,2.00994
424.3128,2.013314
424.4652,2.018172
424.6176,2.024794
424.7700,2.021685
424.9224,2.019231
425.0748,2.014046
425.2272,2.019378
425.3796,2.034511
425.5320,2.050148
425.6844,2.043159
425.8368,2.040334
425.9892,2.043072
426.1416,2.044978
426.2940,2.032042
426.4464,2.032714
426.5988,2.049253
426.7512,2.056011
426.9036,2.070509
427.0560,2.077142
427.2084,2.080201
427.3608,2.06686
427.5132,2.075981
427.6656,2.0773
427.8180,2.068048
427.9704,2.061148
428.1228,2.057426
428.2752,2.060606
428.4276,2.0724
428.5800,2.064631
428.7324,2.059659
428.8848,2.072227
429.0372,2.072117
429.1896,2.071304
429.3420,2.064346
429.4944,2.052654
429.6468,2.061252
429.7992,2.053158
429.9516,2.055416
430.1040,2.047297
430.2564,2.039578
430.4088,2.027304
430.5612,2.037626
430.7136,2.021381
430.8660,2.018449
431.0184,2.007445
431.1708,2.005303
431.3232,2.011292
431.4756,2.020334
431.6280,2.021452
431.7804,2.023222
431.9328,2.023308
432.0852,2.031607
432.2376,2.030185
432.3900,2.005472
432.5424,1.976307
432.6948,1.954231
432.8472,1.931603
432.9996,1.913424
433.1520,1.887253
433.3044,1.893135
433.4568,1.917905
433.6092,1.942385
433.7616,1.952672
433.9140,1.960597
434.0664,1.971008
434.2188,1.976112
434.3712,1.974693
434.5236,1.96452
434.6760,1.964877
434.8284,1.973376
434.9808,1.981294
435.1332,1.99998
435.2856,2.015609
435.4380,2.039176
435.5904,2.060995
435.7428,2.066607
435.8952,2.061785
436.0476,2.061421
436.2000,2.040322
436.3524,2.032754
436.5048,2.026246
436.6572,2.028876
436.8096,2.041258
436.9620,2.055746
437.1144,2.06678
437.2668,2.082586
437.4192,2.087977
437.5716,2.093173
437.7240,2.10936
437.8764,2.099771
438.0288,2.102453
438.1812,2.100241
438.3336,2.108103
438.4860,2.107113
438.6384,2.097894
438.7908,2.079358
438.9432,2.091883
439.0956,2.101217
439.2480,2.096494
439.4004,2.079018
439.5528,2.035218
439.7052,1.959425
439.8576,1.859588
440.0100,1.738694
440.1624,1.63259
440.3148,1.554822
440.4672,1.481554
440.6196,1.464833
440.7720,1.477454
440.9244,1.493632
441.0768,1.489571
441.2292,1.454859
441.3816,1.412537
441.5340,1.428648
441.6864,1.423291
441.8388,1.420789
441.9912,1.45097
442.1436,1.534515
442.2960,1.605957
442.4484,1.681385
442.6008,1.723019
442.7532,1.759621
442.9056,1.762754
443.0580,1.73121
443.2104,1.697901
443.3628,1.683804
443.5152,1.683008
443.6676,1.695414
443.8200,1.727284
443.9724,1.792042
444.1248,1.829213
444.2772,1.852828
444.4296,1.881766
444.5820,1.898004
444.7344,1.909077
444.8868,1.927015
445.0392,1.914234
445.1916,1.900909
445.3440,1.895918
445.4964,1.897386
445.6488,1.912281
445.8012,1.941517
445.9536,1.965433
446.1060,1.961769
446.2584,1.93307
446.4108,1.880237
446.5632,1.84938
446.7156,1.775781
446.8680,1.703244
447.0204,1.626125
447.1728,1.616163
447.3252,1.605493
447.4776,1.658409
447.6300,1.71145
447.7824,1.744132
447.9348,1.746333
448.0872,1.768519
448.2396,1.764365
448.3920,1.727122
448.5444,1.659668
448.6968,1.639228
448.8492,1.597977
449.0016,1.560016
449.1540,1.514734
449.3064,1.523209
449.4588,1.50216
449.6112,1.490221
449.7636,1.418383
449.9160,1.394983
450.0684,1.481285
450.2208,1.518745
450.3732,1.563593
450.5256,1.670904
450.6780,1.770226
450.8304,1.783558
450.9828,1.804654
451.1352,1.831159
451.2876,1.842122
451.4400,1.839685
451.5924,1.867408
451.7448,1.871852
451.8972,1.855791
452.0496,1.854566
452.2020,1.842589
452.3544,1.823128
452.5068,1.818824
452.6592,1.831487
452.8116,1.860896
452.9640,1.890589
453.1164,1.902785
453.2688,1.915315
453.4212,1.937844
453.5736,1.944111
453.7260,1.930274
453.8784,1.929026
454.0308,1.936163
454.1832,1.942393
454.3356,1.966922
454.4880,1.973364
454.6404,1.966299
454.7928,1.959127
454.9452,1.953925
455.0976,1.92995
455.2500,1.920225
455.4024,1.92494
455.5548,1.930235
455.7072,1.934737
455.8596,1.962554
456.0120,1.971922
456.1644,1.971105
456.3168,1.989543
456.4692,2.000075
456.6216,2.003935
456.7740,2.015707
456.9264,2.015697
457.0788,2.020243
457.2312,1.996165
457.3836,1.969387
457.5360,1.914392
457.6884,1.90552
457.8408,1.886478
457.9932,1.881765
458.1456,1.875662
458.2980,1.906475
458.4504,1.906208
458.6028,1.932848
458.7552,1.930336
458.9076,1.929
459.0600,1.937459
459.2124,1.941308
459.3648,1.94381
459.5172,1.957274
459.6696,1.961432
459.8220,1.96736
459.9744,1.960775
460.1268,1.937708
460.2792,1.912098
460.4316,1.888727
460.5840,1.867992
460.7364,1.867741
460.8888,1.850942
461.0412,1.842926
461.1936,1.860567
461.3460,1.878788
461.4984,1.878176
461.6508,1.876289
461.8032,1.860566
461.9556,1.836141
462.1080,1.833473
462.2604,1.843312
462.4128,1.8561
462.5652,1.863889
462.7176,1.908239
462.8700,1.924268
463.0224,1.928685
463.1748,1.90693
463.3272,1.900689
463.4796,1.880154
463.6320,1.883449
463.7844,1.875483
463.9368,1.876238
464.0892,1.891371
464.2416,1.915417
464.3940,1.91809
464.5464,1.913363
464.6988,1.893797
464.8512,1.860539
465.0036,1.841547
465.1560,1.818317
465.3084,1.816551
465.4608,1.831179
465.6132,1.837169
465.7656,1.837225
465.9180,1.83695
466.0704,1.83757
466.2228,1.845715
466.3752,1.844635
466.5276,1.837336
466.6800,1.842465
466.8324,1.841365
466.9848,1.829039
467.1372,1.827119
467.2896,1.832906
467.4420,1.851906
467.5944,1.905057
467.7468,1.95809
467.8992,1.983999
468.0516,1.986336
468.2040,1.994349
468.3564,1.988264
468.5088,1.98153
468.6612,1.973021
468.8136,1.961031
468.9660,1.929928
469.1184,1.899739
469.2708,1.871542
469.4232,1.848877
469.5756,1.842689
469.7280,1.826925
469.8804,1.838214
470.0328,1.840015
470.1852,1.846993
470.3376,1.843637
470.4900,1.850426
470.6424,1.844037
470.7948,1.848227
470.9472,1.848955
471.0996,1.850222
471.2520,1.851293
471.4044,1.862841
471.5568,1.864644
471.7092,1.869493
471.8616,1.850106
472.0140,1.807754
472.1664,1.793025
472.3188,1.771494
472.4712,1.767005
472.6236,1.782818
472.7760,1.826488
472.9284,1.850966
473.0808,1.881387
473.2332,1.886274
473.3856,1.866725
473.5380,1.817781
473.6904,1.78558
473.8428,1.782349
473.9952,1.782619
474.1476,1.78423
474.3000,1.820969
474.4524,1.863737
474.6048,1.868407
474.7572,1.884473
474.9096,1.877039
475.0620,1.87017
475.2144,1.854377
475.3668,1.872632
475.5192,1.846088
475.6716,1.845071
475.8240,1.845981
475.9764,1.854234
476.1288,1.855588
476.2812,1.891665
476.4336,1.911683
476.5860,1.939247
476.7384,1.947354
476.8908,1.971121
477.0432,1.982398
477.1956,1.991635
477.3480,1.99349
477.5004,1.991828
477.6528,1.97469
477.8052,1.973909
477.9576,1.968856
478.1100,1.96232
478.2624,1.95253
478.4148,1.945037
478.5672,1.921455
478.7196,1.913136
478.8720,1.912255
479.0244,1.919324
479.1768,1.931383
479.3292,1.941823
479.4816,1.947216
479.6340,1.950436
479.7864,1.940161
479.9388,1.921863
480.0912,1.916253
480.2436,1.916314
480.3960,1.917304
480.5484,1.929601
480.7008,1.947977
480.8532,1.952324
481.0056,1.957701
481.1580,1.949692
481.3104,1.940086
481.4628,1.933939
481.6152,1.925145
481.7676,1.901137
481.9200,1.888034
482.0724,1.877136
482.2248,1.865148
482.3772,1.874857
482.5296,1.894903
482.6820,1.911736
482.8344,1.933653
482.9868,1.95734
483.1392,1.977277
483.2916,2.001641
483.4440,2.007756
483.5964,2.006095
483.7488,2.002689
483.9012,2.000729
484.0536,1.990641
484.2060,1.979496
484.3584,1.979529
484.5108,1.978989
484.6632,1.984391
484.8156,1.989134
484.9680,1.997847
485.1204,1.995877
485.2728,2.013115
485.4252,2.017076
485.5776,2.022108
485.7300,2.023481
485.8824,2.030169
486.0348,2.011964
486.1872,1.999047
486.3396,1.978636
486.4920,1.969844
486.6444,1.947066
486.7968,1.94087
486.9492,1.950624
487.1016,1.961451
487.2540,1.981709
487.4064,2.000881
487.5588,2.007803
487.7112,2.014189
487.8636,2.012707
488.0160,2.012935
488.1684,2.001153
488.3208,1.987087
488.4732,1.98488
488.6256,1.972923
488.7780,1.979662
488.9304,1.996008
489.0828,1.997195
489.2352,2.001487
489.3876,2.008077
489.5400,2.013952
489.6924,2.001347
489.8448,1.968296
489.9972,1.954403
490.1496,1.962398
490.3020,1.97094
490.4544,1.991537
490.6068,2.00345
490.7592,2.03106
